Job started at 07-12-2025 14:55:53, kicktime is 12-12-2025 14:55:53
Initial directory: /scratch-local/okooijman.17330313
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_02_vs_1
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_02_vs_1.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17330313
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn822
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17330313
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_02_vs_1.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17330313
Jobnumber: 17330313
Starting XGBoost optimization at 14:55:57
2025-12-07 14:56:00,730 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 14:56:00,731 - INFO - Training file: train3body.xlsx
2025-12-07 14:56:00,731 - INFO - Test file: test3body.xlsx
2025-12-07 14:56:00,731 - INFO - Number of trials: 300
2025-12-07 14:56:00,731 - INFO - Output directory: results_xgboost_train3body_17330313
2025-12-07 14:56:00,731 - INFO - Loading training data from train3body.xlsx
2025-12-07 14:56:28,315 - INFO - Loading test data from test3body.xlsx
2025-12-07 14:56:35,056 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 14:56:35,070 - INFO - Training data shape: (155718, 13)
2025-12-07 14:56:35,070 - INFO - Test data shape: (38930, 13)
2025-12-07 14:56:35,071 - INFO - Class distribution in training: {1: 83349, 0: 72369}
2025-12-07 14:56:35,072 - INFO - Class distribution in test: {1: 20839, 0: 18091}
2025-12-07 14:56:35,072 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 14:56:35,072 - INFO - Class distribution: [72369 83349]
2025-12-07 14:56:35,072 - INFO - Imbalance ratio (0/1): 0.87
2025-12-07 14:56:35,073 - INFO - Percentage of class 1: 53.5%
[I 2025-12-07 14:56:35,073] A new study created in memory with name: study_xgboost_train3body_17330313
2025-12-07 14:56:35,073 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 14:56:43,792] Trial 3 finished with value: -0.709445871693553 and parameters: {'learning_rate': 0.03928063341036363, 'n_estimators': 57, 'max_depth': 6, 'min_child_weight': 17, 'subsample': 0.8926221729367928, 'colsample_bytree': 0.6725678149670802, 'reg_alpha': 0.7981015542630582, 'reg_lambda': 1.6204710256846284, 'gamma': 0.3096477661898145, 'max_delta_step': 4, 'scale_pos_weight': 0.6934952202818225, 'class_1_weight': 2.900697401113348, 'threshold': 0.20660552242280827}. Best is trial 3 with value: -0.709445871693553.
[I 2025-12-07 14:59:21,796] Trial 69 finished with value: -0.6972007049255355 and parameters: {'learning_rate': 0.01825195040884498, 'n_estimators': 380, 'max_depth': 9, 'min_child_weight': 18, 'subsample': 0.8832749472670227, 'colsample_bytree': 0.7992125915466484, 'reg_alpha': 4.164631544097663, 'reg_lambda': 0.45649210815184904, 'gamma': 0.3769890334810628, 'max_delta_step': 9, 'scale_pos_weight': 0.49721814833038225, 'class_1_weight': 2.999420604056194, 'threshold': 0.5866772068317782}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:22,079] Trial 91 finished with value: -0.7220246249357769 and parameters: {'learning_rate': 0.08724435460414899, 'n_estimators': 288, 'max_depth': 10, 'min_child_weight': 15, 'subsample': 0.7702855308104554, 'colsample_bytree': 0.7714354666129716, 'reg_alpha': 3.6215913190645894, 'reg_lambda': 0.30708523664913734, 'gamma': 1.1271546061147804, 'max_delta_step': 4, 'scale_pos_weight': 0.9966745638944955, 'class_1_weight': 2.813323003970295, 'threshold': 0.5363903076020958}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:25,989] Trial 89 finished with value: -0.7220816557904608 and parameters: {'learning_rate': 0.06855482656609109, 'n_estimators': 346, 'max_depth': 10, 'min_child_weight': 15, 'subsample': 0.8985769152121214, 'colsample_bytree': 0.7618585634458078, 'reg_alpha': 2.709140959377064, 'reg_lambda': 0.4020710961294954, 'gamma': 1.1564330028239131, 'max_delta_step': 4, 'scale_pos_weight': 0.9436038381499321, 'class_1_weight': 2.8388850434978528, 'threshold': 0.5416928124641966}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:28,818] Trial 88 finished with value: -0.7189410221435896 and parameters: {'learning_rate': 0.07214543548827908, 'n_estimators': 346, 'max_depth': 10, 'min_child_weight': 15, 'subsample': 0.8948649609225499, 'colsample_bytree': 0.7677408569565537, 'reg_alpha': 3.6629067992500994, 'reg_lambda': 0.26538929155023266, 'gamma': 0.7849775600453092, 'max_delta_step': 4, 'scale_pos_weight': 0.9827765322483208, 'class_1_weight': 2.7895676655720574, 'threshold': 0.4230474161931468}. Best is trial 20 with value: -0.7229425669013044.
[I 2025-12-07 14:59:30,110] Trial 90 finished with value: -0.7230649947345091 and parameters: {'learning_rate': 0.06989723931700967, 'n_estimators': 342, 'max_depth': 10, 'min_child_weight': 15, 'subsample': 0.898514193505068, 'colsample_bytree': 0.7593479706941176, 'reg_alpha': 2.7250867710927387, 'reg_lambda': 0.29177504254196707, 'gamma': 1.163359066210679, 'max_delta_step': 4, 'scale_pos_weight': 0.8881760758470518, 'class_1_weight': 2.7249756239395566, 'threshold': 0.5257918561324608}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:30,468] Trial 72 finished with value: -0.7209582358692446 and parameters: {'learning_rate': 0.017772222233661667, 'n_estimators': 369, 'max_depth': 10, 'min_child_weight': 18, 'subsample': 0.7803392666879755, 'colsample_bytree': 0.8017329881370514, 'reg_alpha': 4.093416973077552, 'reg_lambda': 0.41200902300589876, 'gamma': 0.44093153306836597, 'max_delta_step': 9, 'scale_pos_weight': 1.1326313294214587, 'class_1_weight': 3.0441696215688276, 'threshold': 0.5840311973514477}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:32,906] Trial 92 finished with value: -0.7223251394817888 and parameters: {'learning_rate': 0.08676456012889162, 'n_estimators': 348, 'max_depth': 10, 'min_child_weight': 15, 'subsample': 0.8987137417510589, 'colsample_bytree': 0.7670970801953546, 'reg_alpha': 2.6978770303881587, 'reg_lambda': 0.2120901891437183, 'gamma': 1.1330364405288218, 'max_delta_step': 4, 'scale_pos_weight': 0.9788481535065546, 'class_1_weight': 2.7637900467488055, 'threshold': 0.5349804389544837}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:34,144] Trial 94 finished with value: -0.7187130002048925 and parameters: {'learning_rate': 0.0864776536080332, 'n_estimators': 308, 'max_depth': 10, 'min_child_weight': 15, 'subsample': 0.8496361912555627, 'colsample_bytree': 0.7619271559265486, 'reg_alpha': 2.7139535407259348, 'reg_lambda': 0.26454247359297206, 'gamma': 0.7834004512321991, 'max_delta_step': 10, 'scale_pos_weight': 0.9036346827829707, 'class_1_weight': 2.7171242092383405, 'threshold': 0.4120187689514856}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:35,479] Trial 96 finished with value: -0.7182440694083292 and parameters: {'learning_rate': 0.06838884915217361, 'n_estimators': 284, 'max_depth': 4, 'min_child_weight': 15, 'subsample': 0.8975285181473586, 'colsample_bytree': 0.7109110531600873, 'reg_alpha': 4.875102254500334, 'reg_lambda': 0.25778424720919924, 'gamma': 0.7643029652539282, 'max_delta_step': 8, 'scale_pos_weight': 0.9510720656795221, 'class_1_weight': 2.76690587071519, 'threshold': 0.539503421114383}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:37,979] Trial 97 finished with value: -0.7223149172467161 and parameters: {'learning_rate': 0.08523745215787619, 'n_estimators': 287, 'max_depth': 10, 'min_child_weight': 17, 'subsample': 0.8484546284606559, 'colsample_bytree': 0.7586751050592121, 'reg_alpha': 2.686665323599014, 'reg_lambda': 0.23664519554286667, 'gamma': 0.7778122339045475, 'max_delta_step': 8, 'scale_pos_weight': 0.9420714655528164, 'class_1_weight': 2.795959909565775, 'threshold': 0.5394944479542159}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:39,510] Trial 93 finished with value: -0.7221867224622092 and parameters: {'learning_rate': 0.07004138497134184, 'n_estimators': 284, 'max_depth': 10, 'min_child_weight': 15, 'subsample': 0.8942725668041723, 'colsample_bytree': 0.758307595215073, 'reg_alpha': 2.688035180076549, 'reg_lambda': 0.2846376090345276, 'gamma': 1.1692518304722546, 'max_delta_step': 4, 'scale_pos_weight': 0.9631343930136389, 'class_1_weight': 2.784061918991751, 'threshold': 0.5339612392491888}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:39,601] Trial 99 finished with value: -0.7159897361100518 and parameters: {'learning_rate': 0.0737963945440406, 'n_estimators': 285, 'max_depth': 4, 'min_child_weight': 17, 'subsample': 0.8983372758258802, 'colsample_bytree': 0.7608708617266156, 'reg_alpha': 4.6363807602217175, 'reg_lambda': 0.2493700544734359, 'gamma': 0.7227416606020864, 'max_delta_step': 10, 'scale_pos_weight': 0.9636771880681786, 'class_1_weight': 2.2812183773400907, 'threshold': 0.4140932313209812}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:39,815] Trial 100 finished with value: -0.7195269178761201 and parameters: {'learning_rate': 0.07302072282355637, 'n_estimators': 283, 'max_depth': 4, 'min_child_weight': 17, 'subsample': 0.8963808985050422, 'colsample_bytree': 0.7636448466270782, 'reg_alpha': 4.760446302829127, 'reg_lambda': 0.7040527667197871, 'gamma': 0.8235658048455882, 'max_delta_step': 10, 'scale_pos_weight': 0.9550750620394534, 'class_1_weight': 2.7406059439310493, 'threshold': 0.5700638493809925}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:40,823] Trial 95 finished with value: -0.7228683644249412 and parameters: {'learning_rate': 0.07131431617045028, 'n_estimators': 300, 'max_depth': 10, 'min_child_weight': 15, 'subsample': 0.8960653569068183, 'colsample_bytree': 0.7624850915520776, 'reg_alpha': 2.655921473185921, 'reg_lambda': 0.274324756193559, 'gamma': 0.767707078870518, 'max_delta_step': 4, 'scale_pos_weight': 0.8081265265097777, 'class_1_weight': 2.7150902508722328, 'threshold': 0.5380355323278833}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:40,937] Trial 98 finished with value: -0.7224471117262654 and parameters: {'learning_rate': 0.08568727749819084, 'n_estimators': 293, 'max_depth': 10, 'min_child_weight': 17, 'subsample': 0.8579748461451397, 'colsample_bytree': 0.7639657039959572, 'reg_alpha': 2.6987681345464485, 'reg_lambda': 1.8558569204884854, 'gamma': 0.764018139154354, 'max_delta_step': 10, 'scale_pos_weight': 0.9539719414863052, 'class_1_weight': 2.754027083055691, 'threshold': 0.5412139111068336}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:41,439] Trial 102 finished with value: -0.7181890918399345 and parameters: {'learning_rate': 0.07910587457437646, 'n_estimators': 294, 'max_depth': 4, 'min_child_weight': 17, 'subsample': 0.8598472609825217, 'colsample_bytree': 0.7763506069998998, 'reg_alpha': 4.697738026980484, 'reg_lambda': 0.23571435522622466, 'gamma': 0.7602261763041569, 'max_delta_step': 8, 'scale_pos_weight': 0.790607604536614, 'class_1_weight': 2.2443393338112037, 'threshold': 0.4241906791323039}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:43,504] Trial 103 finished with value: -0.7194288900487557 and parameters: {'learning_rate': 0.07624456946661771, 'n_estimators': 292, 'max_depth': 4, 'min_child_weight': 17, 'subsample': 0.8571914928901649, 'colsample_bytree': 0.7765660503426898, 'reg_alpha': 4.504919527653838, 'reg_lambda': 0.23683006804384862, 'gamma': 0.7891615141213804, 'max_delta_step': 8, 'scale_pos_weight': 0.860896276199599, 'class_1_weight': 2.2555600520854915, 'threshold': 0.5684794756811039}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:44,389] Trial 105 finished with value: -0.7190231510429619 and parameters: {'learning_rate': 0.07507535241558787, 'n_estimators': 290, 'max_depth': 4, 'min_child_weight': 17, 'subsample': 0.8612050173618864, 'colsample_bytree': 0.7895429387035721, 'reg_alpha': 4.595861550005187, 'reg_lambda': 0.2056447580836333, 'gamma': 1.177940983556967, 'max_delta_step': 8, 'scale_pos_weight': 0.7979936589446451, 'class_1_weight': 2.325188929220504, 'threshold': 0.5614982944231747}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:44,602] Trial 104 finished with value: -0.7160694554209068 and parameters: {'learning_rate': 0.07707307211274876, 'n_estimators': 307, 'max_depth': 4, 'min_child_weight': 17, 'subsample': 0.8518576103888365, 'colsample_bytree': 0.7877612125617129, 'reg_alpha': 4.620637828038308, 'reg_lambda': 0.2569239985329743, 'gamma': 0.7858558802248846, 'max_delta_step': 8, 'scale_pos_weight': 0.8478904027825407, 'class_1_weight': 2.708931255791687, 'threshold': 0.42189399123552757}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:45,592] Trial 101 finished with value: -0.715445940134472 and parameters: {'learning_rate': 0.0704444386898964, 'n_estimators': 288, 'max_depth': 6, 'min_child_weight': 15, 'subsample': 0.8514139254752875, 'colsample_bytree': 0.7906647600591595, 'reg_alpha': 4.562069567510816, 'reg_lambda': 0.25507596776421754, 'gamma': 0.7574247414889163, 'max_delta_step': 8, 'scale_pos_weight': 0.7827575015054239, 'class_1_weight': 2.14107758412265, 'threshold': 0.5673278468086809}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:47,138] Trial 111 finished with value: -0.7176010176228453 and parameters: {'learning_rate': 0.07890439938090778, 'n_estimators': 284, 'max_depth': 4, 'min_child_weight': 15, 'subsample': 0.8482552404302005, 'colsample_bytree': 0.7778272825459157, 'reg_alpha': 3.64199088190391, 'reg_lambda': 0.6290554621249919, 'gamma': 0.7582083699997477, 'max_delta_step': 8, 'scale_pos_weight': 0.8135422404661848, 'class_1_weight': 2.3801382256977606, 'threshold': 0.4274642677689784}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:49,826] Trial 109 finished with value: -0.7179146043422582 and parameters: {'learning_rate': 0.0773502736055312, 'n_estimators': 336, 'max_depth': 4, 'min_child_weight': 15, 'subsample': 0.8544621889258486, 'colsample_bytree': 0.7732665070542638, 'reg_alpha': 4.899027680516035, 'reg_lambda': 0.2061689749152204, 'gamma': 0.8265154123972593, 'max_delta_step': 8, 'scale_pos_weight': 0.821794696511022, 'class_1_weight': 2.2760505458125095, 'threshold': 0.4249596135835152}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:50,246] Trial 112 finished with value: -0.7179088808112207 and parameters: {'learning_rate': 0.07874397427404775, 'n_estimators': 274, 'max_depth': 4, 'min_child_weight': 15, 'subsample': 0.8603800594957012, 'colsample_bytree': 0.7893379232196681, 'reg_alpha': 3.6286159625038175, 'reg_lambda': 0.6956980440953827, 'gamma': 0.7175590448245192, 'max_delta_step': 8, 'scale_pos_weight': 0.8136540761956953, 'class_1_weight': 2.276330525681838, 'threshold': 0.5712772101617529}. Best is trial 90 with value: -0.7230649947345091.
[I 2025-12-07 14:59:51,701] Trial 110 finished with value: -0.7230815084549234 and parameters: {'learning_rate': 0.07735650698470044, 'n_estimators': 292, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.8473363225586369, 'colsample_bytree': 0.7775280837830488, 'reg_alpha': 4.447136581568283, 'reg_lambda': 0.6685273529722942, 'gamma': 0.8274280905763607, 'max_delta_step': 8, 'scale_pos_weight': 0.9407915433887256, 'class_1_weight': 2.3504769635188216, 'threshold': 0.567314300971876}. Best is trial 110 with value: -0.7230815084549234.
[I 2025-12-07 14:59:52,420] Trial 106 finished with value: -0.7217896504325971 and parameters: {'learning_rate': 0.07836260278739897, 'n_estimators': 296, 'max_depth': 10, 'min_child_weight': 15, 'subsample': 0.846254771827127, 'colsample_bytree': 0.779463030011849, 'reg_alpha': 3.582069819335786, 'reg_lambda': 0.687733627609384, 'gamma': 1.1509761900912685, 'max_delta_step': 8, 'scale_pos_weight': 0.8368298046689289, 'class_1_weight': 2.337603508042852, 'threshold': 0.4332433995214419}. Best is trial 110 with value: -0.7230815084549234.
[I 2025-12-07 14:59:52,539] Trial 108 finished with value: -0.721232128137509 and parameters: {'learning_rate': 0.07698705383892177, 'n_estimators': 300, 'max_depth': 10, 'min_child_weight': 15, 'subsample': 0.8538527605015478, 'colsample_bytree': 0.7773463692773961, 'reg_alpha': 4.662133632142612, 'reg_lambda': 0.20126144752018987, 'gamma': 0.754072332778853, 'max_delta_step': 8, 'scale_pos_weight': 0.8004043668359444, 'class_1_weight': 2.3459679678054375, 'threshold': 0.4245543162562982}. Best is trial 110 with value: -0.7230815084549234.
[I 2025-12-07 14:59:52,995] Trial 107 finished with value: -0.7216067486034856 and parameters: {'learning_rate': 0.0790271022590101, 'n_estimators': 282, 'max_depth': 10, 'min_child_weight': 15, 'subsample': 0.851880183627445, 'colsample_bytree': 0.7863899006937136, 'reg_alpha': 4.777969758981366, 'reg_lambda': 0.20968252519412606, 'gamma': 0.753202873856287, 'max_delta_step': 8, 'scale_pos_weight': 0.817428711663987, 'class_1_weight': 2.338082559930917, 'threshold': 0.5465117974636747}. Best is trial 110 with value: -0.7230815084549234.
[I 2025-12-07 14:59:53,856] Trial 113 finished with value: -0.7189828218867896 and parameters: {'learning_rate': 0.06092809854273414, 'n_estimators': 281, 'max_depth': 4, 'min_child_weight': 16, 'subsample': 0.8525938442209062, 'colsample_bytree': 0.7761438510465511, 'reg_alpha': 4.440164626672031, 'reg_lambda': 0.6499996726891653, 'gamma': 0.27871955944229954, 'max_delta_step': 3, 'scale_pos_weight': 0.8434565574566434, 'class_1_weight': 2.269100770086381, 'threshold': 0.5650068272701654}. Best is trial 110 with value: -0.7230815084549234.
[I 2025-12-07 14:59:58,347] Trial 116 finished with value: -0.7197193540922502 and parameters: {'learning_rate': 0.07749177353336369, 'n_estimators': 287, 'max_depth': 4, 'min_child_weight': 13, 'subsample': 0.8542558356628819, 'colsample_bytree': 0.7768694589716008, 'reg_alpha': 2.284843651862903, 'reg_lambda': 0.1840047932130099, 'gamma': 1.2037037987389054, 'max_delta_step': 3, 'scale_pos_weight': 0.851377212432957, 'class_1_weight': 2.3026795157840754, 'threshold': 0.5675105019261943}. Best is trial 110 with value: -0.7230815084549234.
[I 2025-12-07 14:59:59,472] Trial 117 finished with value: -0.7193865310605292 and parameters: {'learning_rate': 0.07800255777411111, 'n_estimators': 282, 'max_depth': 4, 'min_child_weight': 13, 'subsample': 0.7707403138393514, 'colsample_bytree': 0.7753378967362095, 'reg_alpha': 4.670450117312786, 'reg_lambda': 0.6822722307335713, 'gamma': 0.5478164839560594, 'max_delta_step': 3, 'scale_pos_weight': 0.7865988368302365, 'class_1_weight': 2.379473046375341, 'threshold': 0.5644211520615711}. Best is trial 110 with value: -0.7230815084549234.
[I 2025-12-07 15:00:02,845] Trial 115 finished with value: -0.7189056129473632 and parameters: {'learning_rate': 0.07687021162646532, 'n_estimators': 284, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.8587965789046205, 'colsample_bytree': 0.7779357264155375, 'reg_alpha': 4.551533211701771, 'reg_lambda': 0.7077290253284196, 'gamma': 0.5544666944506872, 'max_delta_step': 3, 'scale_pos_weight': 0.7863804544216599, 'class_1_weight': 2.3560327842856346, 'threshold': 0.5685664487246332}. Best is trial 110 with value: -0.7230815084549234.
[I 2025-12-07 15:00:04,365] Trial 114 finished with value: -0.7228896214875468 and parameters: {'learning_rate': 0.07709975595713839, 'n_estimators': 285, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.8540140018344127, 'colsample_bytree': 0.7759396159282361, 'reg_alpha': 4.626345662213466, 'reg_lambda': 0.6280294926813458, 'gamma': 0.28956000182662833, 'max_delta_step': 3, 'scale_pos_weight': 0.8227567103287909, 'class_1_weight': 2.5945099371867215, 'threshold': 0.5655253720531506}. Best is trial 110 with value: -0.7230815084549234.
[I 2025-12-07 15:00:07,879] Trial 118 finished with value: -0.7199192998444122 and parameters: {'learning_rate': 0.07703451417552401, 'n_estimators': 334, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.758394122332758, 'colsample_bytree': 0.774519663021975, 'reg_alpha': 2.217834011707534, 'reg_lambda': 0.6722478622627575, 'gamma': 1.1993529032998207, 'max_delta_step': 3, 'scale_pos_weight': 0.7988356387478158, 'class_1_weight': 2.375045167714027, 'threshold': 0.5589080289066445}. Best is trial 110 with value: -0.7230815084549234.
[I 2025-12-07 15:00:08,852] Trial 120 finished with value: -0.718312723720375 and parameters: {'learning_rate': 0.07796355825377074, 'n_estimators': 278, 'max_depth': 10, 'min_child_weight': 13, 'subsample': 0.8593484929175507, 'colsample_bytree': 0.7760548745724198, 'reg_alpha': 2.3069559322531523, 'reg_lambda': 0.6461385134376953, 'gamma': 1.058114923858422, 'max_delta_step': 3, 'scale_pos_weight': 0.794685683189891, 'class_1_weight': 2.3552832654189997, 'threshold': 0.5679925513626609}. Best is trial 110 with value: -0.7230815084549234.
[I 2025-12-07 15:00:08,890] Trial 119 finished with value: -0.7179537947607673 and parameters: {'learning_rate': 0.07958334633512637, 'n_estimators': 257, 'max_depth': 10, 'min_child_weight': 13, 'subsample': 0.7670538205707675, 'colsample_bytree': 0.7847562306632588, 'reg_alpha': 2.263517079235433, 'reg_lambda': 0.6658639998159379, 'gamma': 1.2050790336599262, 'max_delta_step': 3, 'scale_pos_weight': 0.8148492209680849, 'class_1_weight': 2.236872389068992, 'threshold': 0.5651900140557726}. Best is trial 110 with value: -0.7230815084549234.
[I 2025-12-07 15:00:11,218] Trial 121 finished with value: -0.7189847797251707 and parameters: {'learning_rate': 0.07850421014088246, 'n_estimators': 251, 'max_depth': 10, 'min_child_weight': 13, 'subsample': 0.7667947655934115, 'colsample_bytree': 0.7753082016613327, 'reg_alpha': 2.2218491131303377, 'reg_lambda': 0.11191832586142093, 'gamma': 1.1975684227114247, 'max_delta_step': 3, 'scale_pos_weight': 0.8093952716025341, 'class_1_weight': 2.397705740160045, 'threshold': 0.5676801992935124}. Best is trial 110 with value: -0.7230815084549234.
[I 2025-12-07 15:00:12,887] Trial 124 finished with value: -0.723515117247551 and parameters: {'learning_rate': 0.07833686602994744, 'n_estimators': 250, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.8392854003368398, 'colsample_bytree': 0.7894672673031976, 'reg_alpha': 2.2038614594224892, 'reg_lambda': 0.13630652759097645, 'gamma': 1.1939546148234526, 'max_delta_step': 3, 'scale_pos_weight': 0.7919699228782175, 'class_1_weight': 2.3954379845898863, 'threshold': 0.5060156147662132}. Best is trial 124 with value: -0.723515117247551.
[I 2025-12-07 15:00:13,036] Trial 123 finished with value: -0.7238988586995374 and parameters: {'learning_rate': 0.07924179994432735, 'n_estimators': 231, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.8545300729542462, 'colsample_bytree': 0.7758397518339394, 'reg_alpha': 2.277004958356259, 'reg_lambda': 0.13735738325806263, 'gamma': 1.1977526410722246, 'max_delta_step': 3, 'scale_pos_weight': 0.7800418067593694, 'class_1_weight': 2.41055428194618, 'threshold': 0.5084916207171821}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:13,452] Trial 126 finished with value: -0.7229337830405257 and parameters: {'learning_rate': 0.0823004324953655, 'n_estimators': 237, 'max_depth': 10, 'min_child_weight': 13, 'subsample': 0.8392525564680229, 'colsample_bytree': 0.784712824001635, 'reg_alpha': 2.307949131000271, 'reg_lambda': 0.1295280993137941, 'gamma': 1.1925615994220007, 'max_delta_step': 3, 'scale_pos_weight': 0.7586101067066366, 'class_1_weight': 2.6068639526042086, 'threshold': 0.5067190197940373}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:13,495] Trial 122 finished with value: -0.7150116367753304 and parameters: {'learning_rate': 0.0805433654997274, 'n_estimators': 237, 'max_depth': 10, 'min_child_weight': 13, 'subsample': 0.7703436329508664, 'colsample_bytree': 0.7774733462298797, 'reg_alpha': 2.281580225415574, 'reg_lambda': 0.6534095763224045, 'gamma': 1.1883877670599403, 'max_delta_step': 3, 'scale_pos_weight': 0.7569433757221496, 'class_1_weight': 2.3144305826676206, 'threshold': 0.5647997869722035}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:14,216] Trial 128 finished with value: -0.7220932546563128 and parameters: {'learning_rate': 0.08258313090576223, 'n_estimators': 257, 'max_depth': 10, 'min_child_weight': 13, 'subsample': 0.8396786876146733, 'colsample_bytree': 0.7796445407033133, 'reg_alpha': 2.2035455759408453, 'reg_lambda': 0.12380822047901308, 'gamma': 1.2119096694237854, 'max_delta_step': 3, 'scale_pos_weight': 0.9139924991873491, 'class_1_weight': 2.454375357672832, 'threshold': 0.5044245819181657}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:22,027] Trial 125 finished with value: -0.7234425923671737 and parameters: {'learning_rate': 0.06350361215851143, 'n_estimators': 256, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.8613501156252898, 'colsample_bytree': 0.7857331814424395, 'reg_alpha': 4.3894066407197165, 'reg_lambda': 0.12212148884642987, 'gamma': 0.618231863568296, 'max_delta_step': 3, 'scale_pos_weight': 0.8348212550595421, 'class_1_weight': 2.582056065948152, 'threshold': 0.5529591699488556}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:22,065] Trial 135 finished with value: -0.7223414381877957 and parameters: {'learning_rate': 0.09171759531423625, 'n_estimators': 233, 'max_depth': 10, 'min_child_weight': 16, 'subsample': 0.8275137262322135, 'colsample_bytree': 0.7715756065671735, 'reg_alpha': 2.302105880430652, 'reg_lambda': 0.10385897586453172, 'gamma': 1.0657475166102923, 'max_delta_step': 3, 'scale_pos_weight': 0.9149846852209189, 'class_1_weight': 2.583400516262168, 'threshold': 0.503938694858264}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:23,813] Trial 137 finished with value: -0.7227699291140487 and parameters: {'learning_rate': 0.09195346110447417, 'n_estimators': 237, 'max_depth': 10, 'min_child_weight': 13, 'subsample': 0.8360495253537737, 'colsample_bytree': 0.7705218243414388, 'reg_alpha': 2.336922981850003, 'reg_lambda': 1.7231832715416213, 'gamma': 0.6309731191488898, 'max_delta_step': 4, 'scale_pos_weight': 0.912003636622841, 'class_1_weight': 2.5785954459023417, 'threshold': 0.5134209048465436}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:24,407] Trial 127 finished with value: -0.7230298025737896 and parameters: {'learning_rate': 0.05919192732259403, 'n_estimators': 253, 'max_depth': 10, 'min_child_weight': 13, 'subsample': 0.7711136127864454, 'colsample_bytree': 0.7816521751078108, 'reg_alpha': 2.2111497932786097, 'reg_lambda': 0.6474101592652576, 'gamma': 0.5974863611756411, 'max_delta_step': 3, 'scale_pos_weight': 0.7942949240816487, 'class_1_weight': 2.6053958654509124, 'threshold': 0.5068546312713753}. Best is trial 123 with value: -0.7238988586995374.
[I 2025-12-07 15:00:27,012] Trial 129 finished with value: -0.7219682619566002 and parameters: {'learning_rate': 0.05658845335164241, 'n_estimators': 251, 'max_depth': 10, 'min_child_weight': 13, 'subsample': 0.8392482982940582, 'colsample_bytree': 0.7425793368109602, 'reg_alpha': 2.239673798082709, 'reg_lambda': 0.10614571956270613, 'gamma': 1.5824244981739617, 'max_delta_step': 3, 'scale_pos_weight': 1.0030709553583042, 'class_1_weight': 2.5557381325077735, 'threshold': 0.5039774104782299}. Best is trial 123 with value: -0.7238988586995374.
