Job started at 07-12-2025 12:58:07, kicktime is 12-12-2025 12:58:07
Initial directory: /scratch-local/okooijman.17329122
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329122
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329122
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329122
Jobnumber: 17329122
Starting XGBoost optimization at 12:58:09
2025-12-07 12:58:12,881 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 12:58:12,881 - INFO - Training file: train3body.xlsx
2025-12-07 12:58:12,881 - INFO - Test file: test3body.xlsx
2025-12-07 12:58:12,881 - INFO - Number of trials: 300
2025-12-07 12:58:12,881 - INFO - Output directory: results_xgboost_train3body_17329122
2025-12-07 12:58:12,881 - INFO - Loading training data from train3body.xlsx
2025-12-07 12:58:40,407 - INFO - Loading test data from test3body.xlsx
2025-12-07 12:58:47,243 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 12:58:47,261 - INFO - Training data shape: (155718, 13)
2025-12-07 12:58:47,265 - INFO - Test data shape: (38930, 13)
2025-12-07 12:58:47,266 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 12:58:47,269 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 12:58:47,269 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 12:58:47,270 - INFO - Class distribution: [127146  28572]
2025-12-07 12:58:47,270 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 12:58:47,271] A new study created in memory with name: study_xgboost_train3body_17329122
2025-12-07 12:58:47,271 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 12:58:51,881] Trial 8 finished with value: -0.6029561828186777 and parameters: {'learning_rate': 0.04573399532843516, 'n_estimators': 123, 'max_depth': 5, 'min_child_weight': 9, 'subsample': 0.7262026476686514, 'colsample_bytree': 0.8802445374289656, 'reg_alpha': 4.519169633043899, 'reg_lambda': 2.788504534478778, 'gamma': 1.4068891415310272, 'weight_ratio_0': 0.948576327683695, 'weight_ratio_1': 1.1877250638468537, 'max_delta_step': 1, 'scale_pos_weight': 0.7078033381463728}. Best is trial 8 with value: -0.6029561828186777.
[I 2025-12-07 13:00:29,814] Trial 83 finished with value: -0.7062913378134684 and parameters: {'learning_rate': 0.06332814462854049, 'n_estimators': 426, 'max_depth': 9, 'min_child_weight': 5, 'subsample': 0.6982291012708391, 'colsample_bytree': 0.8914343032422228, 'reg_alpha': 3.9588044912330846, 'reg_lambda': 2.320119401119366, 'gamma': 1.9493185712782235, 'weight_ratio_0': 0.903657111525947, 'weight_ratio_1': 0.9804567672003854, 'max_delta_step': 1, 'scale_pos_weight': 1.6619363445977149}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:34,763] Trial 87 finished with value: -0.7052784292339259 and parameters: {'learning_rate': 0.04814771250074185, 'n_estimators': 415, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.6609702646777661, 'colsample_bytree': 0.8962748732486686, 'reg_alpha': 3.9951343346625823, 'reg_lambda': 3.500873094527171, 'gamma': 1.9141713547048198, 'weight_ratio_0': 0.9142680031323531, 'weight_ratio_1': 0.9889044197751987, 'max_delta_step': 2, 'scale_pos_weight': 1.6588991210746729}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:35,886] Trial 88 finished with value: -0.7073366328435782 and parameters: {'learning_rate': 0.048995106243623715, 'n_estimators': 425, 'max_depth': 9, 'min_child_weight': 9, 'subsample': 0.6572196669495535, 'colsample_bytree': 0.8993004382927434, 'reg_alpha': 3.936616153163641, 'reg_lambda': 3.466059546961452, 'gamma': 1.937472710201935, 'weight_ratio_0': 0.999751217436876, 'weight_ratio_1': 0.9765951106955391, 'max_delta_step': 2, 'scale_pos_weight': 1.673901704596252}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:36,215] Trial 86 finished with value: -0.7078682948543852 and parameters: {'learning_rate': 0.047310652119936486, 'n_estimators': 423, 'max_depth': 9, 'min_child_weight': 5, 'subsample': 0.6624753823451324, 'colsample_bytree': 0.8892411366220577, 'reg_alpha': 4.001923746719995, 'reg_lambda': 2.6522882408547415, 'gamma': 1.9024197387246935, 'weight_ratio_0': 1.002699532922911, 'weight_ratio_1': 0.9833774958368481, 'max_delta_step': 1, 'scale_pos_weight': 1.663332132098194}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:37,184] Trial 89 finished with value: -0.7077365259829907 and parameters: {'learning_rate': 0.04860900368112991, 'n_estimators': 428, 'max_depth': 9, 'min_child_weight': 9, 'subsample': 0.6561864681394721, 'colsample_bytree': 0.8955120627371338, 'reg_alpha': 3.8694714010093314, 'reg_lambda': 0.017448293943896243, 'gamma': 1.4559718447708876, 'weight_ratio_0': 0.9999251455652812, 'weight_ratio_1': 0.9556738391337642, 'max_delta_step': 2, 'scale_pos_weight': 1.6377102208136307}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:39,657] Trial 90 finished with value: -0.7058218408091846 and parameters: {'learning_rate': 0.06394089770296757, 'n_estimators': 418, 'max_depth': 9, 'min_child_weight': 9, 'subsample': 0.6629935047821568, 'colsample_bytree': 0.8974041674591894, 'reg_alpha': 3.7816099301536616, 'reg_lambda': 2.549756788667422, 'gamma': 1.4437654511833957, 'weight_ratio_0': 0.884983729418375, 'weight_ratio_1': 0.9852190787397482, 'max_delta_step': 2, 'scale_pos_weight': 1.6492248173259623}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:41,879] Trial 73 finished with value: -0.688866779976467 and parameters: {'learning_rate': 0.01469475527584469, 'n_estimators': 628, 'max_depth': 9, 'min_child_weight': 4, 'subsample': 0.6926769109341541, 'colsample_bytree': 0.8975784178467583, 'reg_alpha': 4.059103378292865, 'reg_lambda': 2.51828704669012, 'gamma': 1.6256527532327447, 'weight_ratio_0': 0.8960435994225879, 'weight_ratio_1': 0.997205412835107, 'max_delta_step': 9, 'scale_pos_weight': 1.8433589014672105}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:43,605] Trial 92 finished with value: -0.7023943719606095 and parameters: {'learning_rate': 0.06421553592788137, 'n_estimators': 427, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.6328342129820042, 'colsample_bytree': 0.8652745806962878, 'reg_alpha': 4.432050439071615, 'reg_lambda': 2.7194017623020494, 'gamma': 1.467373494690279, 'weight_ratio_0': 0.8865255537282184, 'weight_ratio_1': 0.9882097799570326, 'max_delta_step': 2, 'scale_pos_weight': 1.6531635906581885}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:45,474] Trial 93 finished with value: -0.7055328583391053 and parameters: {'learning_rate': 0.06512680584792616, 'n_estimators': 416, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7209697150864796, 'colsample_bytree': 0.8643748240745612, 'reg_alpha': 4.464207547357017, 'reg_lambda': 3.074158750209814, 'gamma': 1.435441664020029, 'weight_ratio_0': 0.931789053870512, 'weight_ratio_1': 0.9697701477163763, 'max_delta_step': 2, 'scale_pos_weight': 1.6499036713440918}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:45,548] Trial 91 finished with value: -0.7074091361124974 and parameters: {'learning_rate': 0.06457622632718217, 'n_estimators': 433, 'max_depth': 9, 'min_child_weight': 9, 'subsample': 0.7219436485648386, 'colsample_bytree': 0.8999936378246439, 'reg_alpha': 4.449000346255634, 'reg_lambda': 2.7916405463518164, 'gamma': 1.4763213457450353, 'weight_ratio_0': 0.9320997739984461, 'weight_ratio_1': 0.9661617265077899, 'max_delta_step': 2, 'scale_pos_weight': 1.638154006012288}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:47,007] Trial 97 finished with value: -0.7089312447859862 and parameters: {'learning_rate': 0.0635863214208387, 'n_estimators': 413, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7161614800922935, 'colsample_bytree': 0.8718398163086007, 'reg_alpha': 4.3972665249788205, 'reg_lambda': 3.1120207176949455, 'gamma': 1.4642210383824528, 'weight_ratio_0': 1.2583399315204609, 'weight_ratio_1': 0.8614993735755919, 'max_delta_step': 2, 'scale_pos_weight': 1.6753183711313822}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:47,320] Trial 95 finished with value: -0.702398707440886 and parameters: {'learning_rate': 0.06632160562125756, 'n_estimators': 429, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7210618913899158, 'colsample_bytree': 0.8659934123028867, 'reg_alpha': 4.424756323783837, 'reg_lambda': 2.9697922606344327, 'gamma': 1.3832038083496696, 'weight_ratio_0': 0.8375396010467032, 'weight_ratio_1': 0.9649017793422815, 'max_delta_step': 2, 'scale_pos_weight': 1.639284549489987}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:47,393] Trial 96 finished with value: -0.7096432966343268 and parameters: {'learning_rate': 0.068094794085361, 'n_estimators': 419, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7212097042760003, 'colsample_bytree': 0.8660769075223461, 'reg_alpha': 4.505610163163068, 'reg_lambda': 3.0910544748206896, 'gamma': 1.4728723598323692, 'weight_ratio_0': 1.2527927384636603, 'weight_ratio_1': 0.8640094176876024, 'max_delta_step': 2, 'scale_pos_weight': 1.9096805344259085}. Best is trial 17 with value: -0.7105110425987412.
[I 2025-12-07 13:00:48,237] Trial 99 finished with value: -0.7122172844873055 and parameters: {'learning_rate': 0.04116617611246414, 'n_estimators': 416, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7231942100992399, 'colsample_bytree': 0.8854786566972351, 'reg_alpha': 3.5545256025864616, 'reg_lambda': 3.116218565173768, 'gamma': 1.4673136900106172, 'weight_ratio_0': 1.253637982097172, 'weight_ratio_1': 0.8608910654716185, 'max_delta_step': 2, 'scale_pos_weight': 1.640533437402175}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:00:48,341] Trial 98 finished with value: -0.7089945205012658 and parameters: {'learning_rate': 0.06450661506114853, 'n_estimators': 428, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7209514638557333, 'colsample_bytree': 0.8677701221431132, 'reg_alpha': 4.374464913966595, 'reg_lambda': 3.158168385172507, 'gamma': 1.479884548242874, 'weight_ratio_0': 1.259860940165656, 'weight_ratio_1': 0.9642001406016187, 'max_delta_step': 2, 'scale_pos_weight': 1.9645693333809118}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:00:48,660] Trial 100 finished with value: -0.7070825348865114 and parameters: {'learning_rate': 0.06665844870493012, 'n_estimators': 430, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7137469728038544, 'colsample_bytree': 0.869426268304852, 'reg_alpha': 3.6415230558719465, 'reg_lambda': 3.0865025699752513, 'gamma': 1.4672980004487528, 'weight_ratio_0': 1.259558152474297, 'weight_ratio_1': 0.8566641478570917, 'max_delta_step': 2, 'scale_pos_weight': 1.6372720899862534}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:00:50,078] Trial 94 finished with value: -0.7044909086481571 and parameters: {'learning_rate': 0.07128920312174937, 'n_estimators': 417, 'max_depth': 9, 'min_child_weight': 9, 'subsample': 0.7245069068157286, 'colsample_bytree': 0.8678796850162929, 'reg_alpha': 4.393838967497585, 'reg_lambda': 3.0002521261633834, 'gamma': 1.4460473275189023, 'weight_ratio_0': 0.8330781507349598, 'weight_ratio_1': 0.9849377574714661, 'max_delta_step': 2, 'scale_pos_weight': 1.6646545395306087}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:00:50,108] Trial 102 finished with value: -0.7121404506929445 and parameters: {'learning_rate': 0.04236170977368586, 'n_estimators': 424, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7228098840536186, 'colsample_bytree': 0.8680610371141334, 'reg_alpha': 3.6130774392839293, 'reg_lambda': 2.9444397239716564, 'gamma': 1.4611016066534241, 'weight_ratio_0': 1.2515689230395297, 'weight_ratio_1': 0.9252222599079085, 'max_delta_step': 4, 'scale_pos_weight': 1.6384295077032145}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:00:50,573] Trial 104 finished with value: -0.7069144123936454 and parameters: {'learning_rate': 0.0717436716840191, 'n_estimators': 414, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7218741167387972, 'colsample_bytree': 0.8678323874037889, 'reg_alpha': 4.591414575567584, 'reg_lambda': 3.110959672126932, 'gamma': 1.4400527099600122, 'weight_ratio_0': 1.2558786609573243, 'weight_ratio_1': 0.9591718449280455, 'max_delta_step': 4, 'scale_pos_weight': 1.976302828485794}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:00:50,823] Trial 101 finished with value: -0.7110860313349158 and parameters: {'learning_rate': 0.04234677545859942, 'n_estimators': 431, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7247088036164958, 'colsample_bytree': 0.8864249983983715, 'reg_alpha': 3.64124347418198, 'reg_lambda': 3.4405561972685255, 'gamma': 1.441813232686696, 'weight_ratio_0': 1.2371896701433476, 'weight_ratio_1': 0.8565405987955276, 'max_delta_step': 4, 'scale_pos_weight': 1.9470162249948546}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:00:51,421] Trial 103 finished with value: -0.7090238968898127 and parameters: {'learning_rate': 0.04116461537959632, 'n_estimators': 429, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7165107691998109, 'colsample_bytree': 0.885852758769076, 'reg_alpha': 4.6755813473588255, 'reg_lambda': 3.0562505031997755, 'gamma': 1.4724279455830855, 'weight_ratio_0': 1.227743100339881, 'weight_ratio_1': 0.9236870925655911, 'max_delta_step': 4, 'scale_pos_weight': 1.9474960341279546}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:00:52,859] Trial 105 finished with value: -0.7094992323408688 and parameters: {'learning_rate': 0.06587690172637305, 'n_estimators': 412, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7256808796552565, 'colsample_bytree': 0.8846549088884657, 'reg_alpha': 4.667374512790354, 'reg_lambda': 2.9846567603808176, 'gamma': 1.5147783355950697, 'weight_ratio_0': 1.2678987367751435, 'weight_ratio_1': 0.9235638727740628, 'max_delta_step': 4, 'scale_pos_weight': 1.9568559336034503}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:00:54,200] Trial 120 finished with value: -0.6717966084262855 and parameters: {'learning_rate': 0.0747015311644582, 'n_estimators': 379, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.6719173360075985, 'colsample_bytree': 0.8828735865087844, 'reg_alpha': 4.7398361140882335, 'reg_lambda': 3.266068294375026, 'gamma': 1.2963433440831205, 'weight_ratio_0': 1.266284357048244, 'weight_ratio_1': 0.8595648582645804, 'max_delta_step': 4, 'scale_pos_weight': 1.4396872057546344}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:00:55,824] Trial 109 finished with value: -0.7077613340140351 and parameters: {'learning_rate': 0.04064663681544524, 'n_estimators': 383, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7220796723639179, 'colsample_bytree': 0.8674910461046101, 'reg_alpha': 4.6885715349360195, 'reg_lambda': 1.9670835432536182, 'gamma': 1.4960950905864403, 'weight_ratio_0': 1.2638690602307219, 'weight_ratio_1': 0.9236243816669596, 'max_delta_step': 4, 'scale_pos_weight': 1.444161690622773}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:00:56,572] Trial 108 finished with value: -0.7103378983810065 and parameters: {'learning_rate': 0.04374600101468461, 'n_estimators': 388, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7218487144041645, 'colsample_bytree': 0.8700417053874336, 'reg_alpha': 4.63557552052315, 'reg_lambda': 2.0145460368756716, 'gamma': 1.3295421882995466, 'weight_ratio_0': 1.2390100181998014, 'weight_ratio_1': 0.8602974209830051, 'max_delta_step': 4, 'scale_pos_weight': 1.979459176239724}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:00:58,469] Trial 107 finished with value: -0.7074648028534404 and parameters: {'learning_rate': 0.06725724584439306, 'n_estimators': 429, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7256279293969311, 'colsample_bytree': 0.8848583492323335, 'reg_alpha': 4.6652854387200815, 'reg_lambda': 3.1283491008045465, 'gamma': 1.4772566463971992, 'weight_ratio_0': 1.199934167251346, 'weight_ratio_1': 0.9585485084022843, 'max_delta_step': 4, 'scale_pos_weight': 1.9651255418626348}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:03,500] Trial 111 finished with value: -0.7089112363380593 and parameters: {'learning_rate': 0.04278232024233678, 'n_estimators': 390, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.7208324571121006, 'colsample_bytree': 0.8679717723780587, 'reg_alpha': 3.57979814569452, 'reg_lambda': 3.1504187259816496, 'gamma': 1.507301508061353, 'weight_ratio_0': 1.2549315526234852, 'weight_ratio_1': 0.9235369748145579, 'max_delta_step': 4, 'scale_pos_weight': 1.991739425902719}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:03,719] Trial 112 finished with value: -0.7084648982307032 and parameters: {'learning_rate': 0.044075523631585595, 'n_estimators': 374, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.7212344218085323, 'colsample_bytree': 0.8722817442984686, 'reg_alpha': 4.728778931670282, 'reg_lambda': 2.9648989924956863, 'gamma': 1.5179292152977606, 'weight_ratio_0': 1.2471105936919697, 'weight_ratio_1': 0.9216218485607295, 'max_delta_step': 4, 'scale_pos_weight': 1.987044078032876}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:07,149] Trial 113 finished with value: -0.7094275565293281 and parameters: {'learning_rate': 0.04333965892071217, 'n_estimators': 387, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.721033687705521, 'colsample_bytree': 0.8704118096298779, 'reg_alpha': 4.615674673167391, 'reg_lambda': 3.0472362499984835, 'gamma': 1.3439934888908693, 'weight_ratio_0': 1.2682441856366147, 'weight_ratio_1': 0.9230731567005461, 'max_delta_step': 4, 'scale_pos_weight': 1.9730566052406413}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:08,880] Trial 106 finished with value: -0.7083862806958857 and parameters: {'learning_rate': 0.04295911226105324, 'n_estimators': 431, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.7197490268757959, 'colsample_bytree': 0.885845911059627, 'reg_alpha': 4.7060921452972115, 'reg_lambda': 3.102573861383086, 'gamma': 1.3545896192042124, 'weight_ratio_0': 1.2266247151705258, 'weight_ratio_1': 0.9218999761942949, 'max_delta_step': 4, 'scale_pos_weight': 1.9570829664641756}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:11,068] Trial 115 finished with value: -0.7115863234620542 and parameters: {'learning_rate': 0.043360521495950106, 'n_estimators': 387, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.7220914229669397, 'colsample_bytree': 0.8727486797609588, 'reg_alpha': 4.656027025374024, 'reg_lambda': 2.9579017663285723, 'gamma': 1.3409793888363497, 'weight_ratio_0': 1.2601619080375819, 'weight_ratio_1': 0.9252589693032909, 'max_delta_step': 4, 'scale_pos_weight': 1.5530647254792453}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:11,212] Trial 110 finished with value: -0.7094013660994299 and parameters: {'learning_rate': 0.04191135894096695, 'n_estimators': 510, 'max_depth': 8, 'min_child_weight': 9, 'subsample': 0.6754267884074383, 'colsample_bytree': 0.8706663189925858, 'reg_alpha': 4.691639613713434, 'reg_lambda': 1.9997275034516133, 'gamma': 1.479972923243739, 'weight_ratio_0': 1.2578519772418106, 'weight_ratio_1': 0.9231360988139258, 'max_delta_step': 4, 'scale_pos_weight': 1.9597314735691427}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:15,131] Trial 121 finished with value: -0.7073268627355498 and parameters: {'learning_rate': 0.07613580638928792, 'n_estimators': 380, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.6749083236503316, 'colsample_bytree': 0.8179685787451257, 'reg_alpha': 4.645907468544752, 'reg_lambda': 3.1875042298246776, 'gamma': 1.530847374778174, 'weight_ratio_0': 1.2625891980400432, 'weight_ratio_1': 0.8598838977924838, 'max_delta_step': 4, 'scale_pos_weight': 1.9627520359159703}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:17,698] Trial 127 finished with value: -0.7100443896695188 and parameters: {'learning_rate': 0.04009774147417542, 'n_estimators': 380, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.7521720779522327, 'colsample_bytree': 0.8758997281924931, 'reg_alpha': 4.7745278067229755, 'reg_lambda': 3.213919399971017, 'gamma': 1.3254132059074601, 'weight_ratio_0': 1.2059420859094971, 'weight_ratio_1': 0.8663019607292847, 'max_delta_step': 5, 'scale_pos_weight': 1.9789709413577987}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:17,834] Trial 114 finished with value: -0.7062422758670494 and parameters: {'learning_rate': 0.07104372691411408, 'n_estimators': 513, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.718652006818899, 'colsample_bytree': 0.8709651306350561, 'reg_alpha': 4.72674483554398, 'reg_lambda': 3.0830269371050623, 'gamma': 1.3439929321576018, 'weight_ratio_0': 1.252591525598438, 'weight_ratio_1': 0.9242536056549621, 'max_delta_step': 4, 'scale_pos_weight': 1.9975911851551371}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:18,032] Trial 124 finished with value: -0.7099426759990117 and parameters: {'learning_rate': 0.04237608209949534, 'n_estimators': 387, 'max_depth': 8, 'min_child_weight': 7, 'subsample': 0.6758602969484333, 'colsample_bytree': 0.885144423905446, 'reg_alpha': 4.623787025494556, 'reg_lambda': 3.197023932325319, 'gamma': 1.3329737052426158, 'weight_ratio_0': 1.2250788849610277, 'weight_ratio_1': 0.8397782727952053, 'max_delta_step': 4, 'scale_pos_weight': 1.9751183642136305}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:24,218] Trial 118 finished with value: -0.7094262088143165 and parameters: {'learning_rate': 0.04013434605207694, 'n_estimators': 381, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.6801433176304392, 'colsample_bytree': 0.8846582134627415, 'reg_alpha': 4.675294995391648, 'reg_lambda': 3.16315297333953, 'gamma': 1.3570091458683744, 'weight_ratio_0': 1.2555953505361397, 'weight_ratio_1': 0.8521432144712491, 'max_delta_step': 1, 'scale_pos_weight': 1.9617502570751408}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:24,305] Trial 122 finished with value: -0.6994756605740897 and parameters: {'learning_rate': 0.07500597825753891, 'n_estimators': 376, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.6765870722247181, 'colsample_bytree': 0.821478178123333, 'reg_alpha': 4.6444488226809, 'reg_lambda': 3.1417557364929345, 'gamma': 1.3157479743302274, 'weight_ratio_0': 1.2597838164928077, 'weight_ratio_1': 0.8543942297925644, 'max_delta_step': 4, 'scale_pos_weight': 1.9960895565976602}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:25,499] Trial 125 finished with value: -0.7099012882655847 and parameters: {'learning_rate': 0.040037817284061944, 'n_estimators': 383, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7548204355936481, 'colsample_bytree': 0.8161623010204329, 'reg_alpha': 4.720398414081105, 'reg_lambda': 3.200408885695981, 'gamma': 1.3500111259248346, 'weight_ratio_0': 1.2275845414094273, 'weight_ratio_1': 0.8652245662665001, 'max_delta_step': 4, 'scale_pos_weight': 1.9664294390313932}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:25,673] Trial 123 finished with value: -0.7004475918456713 and parameters: {'learning_rate': 0.0756286762040634, 'n_estimators': 393, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.7503788356412847, 'colsample_bytree': 0.823751492735468, 'reg_alpha': 4.711876617133991, 'reg_lambda': 3.190233434618677, 'gamma': 1.3095074118218357, 'weight_ratio_0': 1.21891081507972, 'weight_ratio_1': 0.8672330563607529, 'max_delta_step': 4, 'scale_pos_weight': 1.9903589388344924}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:25,766] Trial 119 finished with value: -0.7079597478882379 and parameters: {'learning_rate': 0.041276719359202636, 'n_estimators': 392, 'max_depth': 10, 'min_child_weight': 7, 'subsample': 0.6717157958716649, 'colsample_bytree': 0.8854485702931215, 'reg_alpha': 4.742901378868481, 'reg_lambda': 1.919830087228108, 'gamma': 1.5450513060655864, 'weight_ratio_0': 1.265774703737685, 'weight_ratio_1': 0.8506854805161822, 'max_delta_step': 4, 'scale_pos_weight': 1.9533924459440077}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:26,483] Trial 126 finished with value: -0.7106523718234993 and parameters: {'learning_rate': 0.04406282765053825, 'n_estimators': 389, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7517782835500746, 'colsample_bytree': 0.8760757689360378, 'reg_alpha': 4.714436445789947, 'reg_lambda': 3.234426200378584, 'gamma': 1.5535146859249418, 'weight_ratio_0': 1.220388983466575, 'weight_ratio_1': 0.8599428169047412, 'max_delta_step': 5, 'scale_pos_weight': 1.956232675460834}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:27,416] Trial 128 finished with value: -0.7096893551251716 and parameters: {'learning_rate': 0.041199207774259686, 'n_estimators': 385, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.752030087131505, 'colsample_bytree': 0.8830151436530376, 'reg_alpha': 3.502135914622051, 'reg_lambda': 3.3428622738119893, 'gamma': 1.3277727971877988, 'weight_ratio_0': 1.207393836199074, 'weight_ratio_1': 0.9205088702658661, 'max_delta_step': 5, 'scale_pos_weight': 1.9430632884306416}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:29,844] Trial 129 finished with value: -0.7095827948006185 and parameters: {'learning_rate': 0.04134824607080453, 'n_estimators': 389, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7325393523251953, 'colsample_bytree': 0.8210567743477858, 'reg_alpha': 4.75504090725071, 'reg_lambda': 3.2423564278008703, 'gamma': 1.3190603177392963, 'weight_ratio_0': 1.2077421543963065, 'weight_ratio_1': 0.9253686130935135, 'max_delta_step': 4, 'scale_pos_weight': 1.9444164711762404}. Best is trial 99 with value: -0.7122172844873055.
[I 2025-12-07 13:01:31,686] Trial 130 finished with value: -0.7096966527707339 and parameters: {'learning_rate': 0.04088288591999996, 'n_estimators': 394, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.753771147961412, 'colsample_bytree': 0.8205367071253681, 'reg_alpha': 4.9859602697282694, 'reg_lambda': 2.8439767386618424, 'gamma': 1.3499856037660114, 'weight_ratio_0': 1.2111957909714988, 'weight_ratio_1': 0.9232277791647796, 'max_delta_step': 4, 'scale_pos_weight': 1.9988344601973331}. Best is trial 99 with value: -0.7122172844873055.
