Job started at 07-12-2025 13:48:14, kicktime is 12-12-2025 13:48:14
Initial directory: /scratch-local/okooijman.17329670
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329670
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn585
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329670
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329670
Jobnumber: 17329670
Starting XGBoost optimization at 13:48:19
2025-12-07 13:48:23,542 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:48:23,542 - INFO - Training file: train3body.xlsx
2025-12-07 13:48:23,542 - INFO - Test file: test3body.xlsx
2025-12-07 13:48:23,542 - INFO - Number of trials: 300
2025-12-07 13:48:23,542 - INFO - Output directory: results_xgboost_train3body_17329670
2025-12-07 13:48:23,542 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:48:51,164 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:48:57,972 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:48:57,983 - INFO - Training data shape: (155718, 13)
2025-12-07 13:48:57,984 - INFO - Test data shape: (38930, 13)
2025-12-07 13:48:57,985 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:48:57,985 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:48:57,985 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:48:57,986 - INFO - Class distribution: [127146  28572]
2025-12-07 13:48:57,986 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:48:57,986] A new study created in memory with name: study_xgboost_train3body_17329670
2025-12-07 13:48:57,987 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:49:02,138] Trial 10 finished with value: -0.6135790099420475 and parameters: {'learning_rate': 0.03598542043703845, 'n_estimators': 61, 'max_depth': 3, 'min_child_weight': 4, 'subsample': 0.8663349097216313, 'colsample_bytree': 0.8162762890469045, 'reg_alpha': 2.288943252762812, 'reg_lambda': 0.025310186568644477, 'gamma': 0.351344196892571, 'weight_ratio_0': 1.576184431016834, 'weight_ratio_1': 1.8952894088238101, 'max_delta_step': 4, 'scale_pos_weight': 0.7018846097777931}. Best is trial 10 with value: -0.6135790099420475.
[I 2025-12-07 13:49:58,517] Trial 98 finished with value: -0.6393203823238162 and parameters: {'learning_rate': 0.08522633004037515, 'n_estimators': 135, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.7002423168921488, 'colsample_bytree': 0.6970236480486999, 'reg_alpha': 3.6794127024009278, 'reg_lambda': 2.2699156388861192, 'gamma': 0.09497272132997403, 'weight_ratio_0': 1.398547790274162, 'weight_ratio_1': 1.0780363696430963, 'max_delta_step': 10, 'scale_pos_weight': 1.5976847139147003}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:49:58,837] Trial 104 finished with value: -0.32375896126905496 and parameters: {'learning_rate': 0.08632189546560806, 'n_estimators': 132, 'max_depth': 3, 'min_child_weight': 8, 'subsample': 0.662904153510257, 'colsample_bytree': 0.7685831268937908, 'reg_alpha': 3.473812634645536, 'reg_lambda': 0.5195018013481064, 'gamma': 0.10192701591042196, 'weight_ratio_0': 0.5599481517674838, 'weight_ratio_1': 1.2207581986023834, 'max_delta_step': 9, 'scale_pos_weight': 1.4245970304947893}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:50:00,234] Trial 103 finished with value: -0.6120110285095194 and parameters: {'learning_rate': 0.08801576083681954, 'n_estimators': 283, 'max_depth': 4, 'min_child_weight': 8, 'subsample': 0.664915829010445, 'colsample_bytree': 0.7009692569900353, 'reg_alpha': 3.489033775208304, 'reg_lambda': 2.9231901533046836, 'gamma': 0.12310988373917157, 'weight_ratio_0': 1.275092241908173, 'weight_ratio_1': 1.0672868801046986, 'max_delta_step': 9, 'scale_pos_weight': 1.4395030477077935}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:50:01,690] Trial 67 finished with value: -0.590831639253211 and parameters: {'learning_rate': 0.0648273859496111, 'n_estimators': 481, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.8851753327192461, 'colsample_bytree': 0.72485447677915, 'reg_alpha': 3.9472173307687304, 'reg_lambda': 0.10840255380648921, 'gamma': 0.36841552792584065, 'weight_ratio_0': 0.6421112683596417, 'weight_ratio_1': 1.5017176566878563, 'max_delta_step': 5, 'scale_pos_weight': 0.8512305400823084}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:50:02,371] Trial 101 finished with value: -0.5493156899901303 and parameters: {'learning_rate': 0.08451206499444662, 'n_estimators': 289, 'max_depth': 3, 'min_child_weight': 8, 'subsample': 0.7094267439871899, 'colsample_bytree': 0.7720307388707658, 'reg_alpha': 3.492035795159937, 'reg_lambda': 2.3607515705286657, 'gamma': 0.10703989980819073, 'weight_ratio_0': 1.2807783213273671, 'weight_ratio_1': 1.0788764769970471, 'max_delta_step': 9, 'scale_pos_weight': 1.8598830401522508}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:50:04,071] Trial 106 finished with value: -0.4356869961060678 and parameters: {'learning_rate': 0.08634792444622494, 'n_estimators': 269, 'max_depth': 3, 'min_child_weight': 8, 'subsample': 0.6630835206548286, 'colsample_bytree': 0.7727425265552065, 'reg_alpha': 4.992373483081097, 'reg_lambda': 0.5717480824167288, 'gamma': 1.7544783505676942, 'weight_ratio_0': 0.7425445905842136, 'weight_ratio_1': 1.2182570704427391, 'max_delta_step': 9, 'scale_pos_weight': 1.4641698981685816}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:50:04,146] Trial 105 finished with value: -0.4360510878327477 and parameters: {'learning_rate': 0.08795354187078307, 'n_estimators': 281, 'max_depth': 3, 'min_child_weight': 8, 'subsample': 0.665072116692011, 'colsample_bytree': 0.7667911961582355, 'reg_alpha': 4.981096363213381, 'reg_lambda': 0.45523205305504943, 'gamma': 1.9557331079489493, 'weight_ratio_0': 0.7374070635348484, 'weight_ratio_1': 1.2104026388275488, 'max_delta_step': 9, 'scale_pos_weight': 1.4685761648653408}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:50:05,002] Trial 108 finished with value: -0.48702574181352826 and parameters: {'learning_rate': 0.07675535801713512, 'n_estimators': 282, 'max_depth': 3, 'min_child_weight': 8, 'subsample': 0.6617857509400812, 'colsample_bytree': 0.7006922636917602, 'reg_alpha': 4.984014613363091, 'reg_lambda': 2.9917173960389944, 'gamma': 0.10084378890007425, 'weight_ratio_0': 0.7364593308653669, 'weight_ratio_1': 0.9866004071316635, 'max_delta_step': 9, 'scale_pos_weight': 1.4439025379094197}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:50:05,129] Trial 71 finished with value: -0.5968152906704786 and parameters: {'learning_rate': 0.06364807498830209, 'n_estimators': 499, 'max_depth': 8, 'min_child_weight': 10, 'subsample': 0.6531580638874426, 'colsample_bytree': 0.7178215082072, 'reg_alpha': 3.914166391964642, 'reg_lambda': 0.0045131992607599924, 'gamma': 0.34222196278628236, 'weight_ratio_0': 0.6348368220679677, 'weight_ratio_1': 1.4973661654908752, 'max_delta_step': 5, 'scale_pos_weight': 0.7969886389529988}. Best is trial 33 with value: -0.6535138684398821.
[I 2025-12-07 13:50:06,237] Trial 95 finished with value: -0.6667111343092404 and parameters: {'learning_rate': 0.08559538458510334, 'n_estimators': 271, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.7033061089590548, 'colsample_bytree': 0.6948187015471321, 'reg_alpha': 3.725106584426663, 'reg_lambda': 2.3462470146442524, 'gamma': 0.4388872703014726, 'weight_ratio_0': 1.4115356037975897, 'weight_ratio_1': 1.0620059386355998, 'max_delta_step': 10, 'scale_pos_weight': 1.4215816175823701}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:06,367] Trial 74 finished with value: -0.6073241058382214 and parameters: {'learning_rate': 0.06474522849152478, 'n_estimators': 512, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.895077512368756, 'colsample_bytree': 0.836674195046677, 'reg_alpha': 3.986841113101067, 'reg_lambda': 0.12403147145184529, 'gamma': 0.39280438761124636, 'weight_ratio_0': 0.6625968615421352, 'weight_ratio_1': 1.4968736222619146, 'max_delta_step': 5, 'scale_pos_weight': 0.8164596763761405}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:08,266] Trial 96 finished with value: -0.6637032927929151 and parameters: {'learning_rate': 0.08564434634053335, 'n_estimators': 295, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.6634500689947495, 'colsample_bytree': 0.6839308815594742, 'reg_alpha': 3.5655450141989697, 'reg_lambda': 2.2901582830155847, 'gamma': 0.11607627068136854, 'weight_ratio_0': 1.3927975253711415, 'weight_ratio_1': 0.9677473906090897, 'max_delta_step': 10, 'scale_pos_weight': 1.572261889054276}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:09,033] Trial 99 finished with value: -0.65636218687589 and parameters: {'learning_rate': 0.08561469663734367, 'n_estimators': 286, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.7106111548587052, 'colsample_bytree': 0.6911417789739494, 'reg_alpha': 3.637370703344528, 'reg_lambda': 3.8203637009243185, 'gamma': 1.2315934246640055, 'weight_ratio_0': 1.299392131514492, 'weight_ratio_1': 0.9795803889628217, 'max_delta_step': 9, 'scale_pos_weight': 1.5916203994957356}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:09,953] Trial 66 finished with value: -0.6372751696720477 and parameters: {'learning_rate': 0.06503987861670896, 'n_estimators': 480, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.6236069693852412, 'colsample_bytree': 0.7206184278426019, 'reg_alpha': 3.995244520590939, 'reg_lambda': 0.015293419477861336, 'gamma': 0.38746808347170253, 'weight_ratio_0': 0.5889053281391504, 'weight_ratio_1': 1.5339805119609078, 'max_delta_step': 5, 'scale_pos_weight': 0.609586259933417}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:10,444] Trial 116 finished with value: -0.650845310852446 and parameters: {'learning_rate': 0.07656186143632066, 'n_estimators': 534, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6093227364820244, 'colsample_bytree': 0.7323173082569313, 'reg_alpha': 4.791822733088169, 'reg_lambda': 3.367846513421899, 'gamma': 1.9492906377831611, 'weight_ratio_0': 1.5402221193632297, 'weight_ratio_1': 1.222312645665869, 'max_delta_step': 7, 'scale_pos_weight': 0.5053649019491161}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:10,647] Trial 107 finished with value: -0.4034920403517204 and parameters: {'learning_rate': 0.08869323010943865, 'n_estimators': 456, 'max_depth': 3, 'min_child_weight': 8, 'subsample': 0.6655603222318418, 'colsample_bytree': 0.7700181867978118, 'reg_alpha': 4.95866168194034, 'reg_lambda': 0.6112241769717008, 'gamma': 0.09852214020999894, 'weight_ratio_0': 0.570091799054745, 'weight_ratio_1': 1.2196704208814169, 'max_delta_step': 9, 'scale_pos_weight': 1.5023636376116536}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:11,929] Trial 100 finished with value: -0.6328099842698253 and parameters: {'learning_rate': 0.08580333736404497, 'n_estimators': 282, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.6626305627763761, 'colsample_bytree': 0.69597925735466, 'reg_alpha': 3.5437065920877933, 'reg_lambda': 2.3321660751232725, 'gamma': 0.07457287554778984, 'weight_ratio_0': 1.2851218083446343, 'weight_ratio_1': 1.063160603123463, 'max_delta_step': 9, 'scale_pos_weight': 1.9076299146985614}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:11,964] Trial 118 finished with value: -0.648579237276839 and parameters: {'learning_rate': 0.07645266258275281, 'n_estimators': 532, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6102866691960589, 'colsample_bytree': 0.7445815327133455, 'reg_alpha': 4.810417271290679, 'reg_lambda': 3.410681310064399, 'gamma': 1.3247054455703093, 'weight_ratio_0': 1.5470798385243132, 'weight_ratio_1': 1.3112476319253006, 'max_delta_step': 7, 'scale_pos_weight': 0.5495755229243865}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:12,378] Trial 109 finished with value: -0.4364302138165115 and parameters: {'learning_rate': 0.05923637770934453, 'n_estimators': 457, 'max_depth': 3, 'min_child_weight': 8, 'subsample': 0.6642737091910674, 'colsample_bytree': 0.7697152946907775, 'reg_alpha': 4.99180530570724, 'reg_lambda': 0.5843531723209694, 'gamma': 0.08813983724399554, 'weight_ratio_0': 0.582228337938317, 'weight_ratio_1': 0.9743877222944324, 'max_delta_step': 9, 'scale_pos_weight': 1.4793535068421875}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:13,156] Trial 69 finished with value: -0.6274763835908505 and parameters: {'learning_rate': 0.0656925074908844, 'n_estimators': 490, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.7005254554775134, 'colsample_bytree': 0.7263740728174155, 'reg_alpha': 4.100521601784685, 'reg_lambda': 0.23424609044090353, 'gamma': 0.4006206039779595, 'weight_ratio_0': 0.6547871498720669, 'weight_ratio_1': 1.5244499306592973, 'max_delta_step': 5, 'scale_pos_weight': 0.8412897440478044}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:15,189] Trial 122 finished with value: -0.650229987818084 and parameters: {'learning_rate': 0.07690355021101382, 'n_estimators': 573, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.612200680557989, 'colsample_bytree': 0.7445219249721793, 'reg_alpha': 4.47754558216701, 'reg_lambda': 0.3335120236521656, 'gamma': 1.3384087872431927, 'weight_ratio_0': 1.5549332665770168, 'weight_ratio_1': 1.1139746120023244, 'max_delta_step': 7, 'scale_pos_weight': 0.5060004610154797}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:15,392] Trial 68 finished with value: -0.6288285347457067 and parameters: {'learning_rate': 0.06497577517674497, 'n_estimators': 510, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.6976286173053488, 'colsample_bytree': 0.7311678332244642, 'reg_alpha': 4.008815111594766, 'reg_lambda': 0.15477804890423363, 'gamma': 0.3505671663021199, 'weight_ratio_0': 0.6310368126667157, 'weight_ratio_1': 1.463390795104468, 'max_delta_step': 5, 'scale_pos_weight': 0.8329282110942979}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:15,820] Trial 70 finished with value: -0.6304456252720886 and parameters: {'learning_rate': 0.06501219869378955, 'n_estimators': 509, 'max_depth': 10, 'min_child_weight': 10, 'subsample': 0.6547496498264626, 'colsample_bytree': 0.7280594301907815, 'reg_alpha': 4.0053284748264195, 'reg_lambda': 0.06899965146094472, 'gamma': 0.40642158612203233, 'weight_ratio_0': 0.6696382301399113, 'weight_ratio_1': 1.5172135609652326, 'max_delta_step': 5, 'scale_pos_weight': 0.8449806480603714}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:17,131] Trial 110 finished with value: -0.5100858425294795 and parameters: {'learning_rate': 0.07706896059532828, 'n_estimators': 548, 'max_depth': 3, 'min_child_weight': 8, 'subsample': 0.6644444068945238, 'colsample_bytree': 0.7423669883467405, 'reg_alpha': 3.448993510994907, 'reg_lambda': 2.9967832901607716, 'gamma': 1.9138851061212705, 'weight_ratio_0': 0.7283093024462783, 'weight_ratio_1': 0.9848409759745159, 'max_delta_step': 9, 'scale_pos_weight': 1.440957517789332}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:18,512] Trial 128 finished with value: -0.61508978260477 and parameters: {'learning_rate': 0.07520223427717594, 'n_estimators': 317, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.7251413067919815, 'colsample_bytree': 0.67669359535141, 'reg_alpha': 3.1403121832007157, 'reg_lambda': 3.3238647323432033, 'gamma': 0.26942370942994015, 'weight_ratio_0': 1.5443836309490697, 'weight_ratio_1': 0.934033722894946, 'max_delta_step': 4, 'scale_pos_weight': 1.5443329681480618}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:23,456] Trial 111 finished with value: -0.6307065554468239 and parameters: {'learning_rate': 0.07667724719199231, 'n_estimators': 284, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.6641259771100576, 'colsample_bytree': 0.6991303609240408, 'reg_alpha': 3.1835609406492, 'reg_lambda': 0.5894873291341824, 'gamma': 1.9424699405731176, 'weight_ratio_0': 0.986616555115584, 'weight_ratio_1': 1.2209276581676252, 'max_delta_step': 9, 'scale_pos_weight': 1.4185998314243893}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:23,491] Trial 84 finished with value: -0.6551563051978099 and parameters: {'learning_rate': 0.05017260205262408, 'n_estimators': 560, 'max_depth': 9, 'min_child_weight': 7, 'subsample': 0.6487771841680211, 'colsample_bytree': 0.8413676257049737, 'reg_alpha': 4.64496538963441, 'reg_lambda': 0.5025344453826593, 'gamma': 1.8659804886335924, 'weight_ratio_0': 0.879030318655228, 'weight_ratio_1': 1.3703428937433446, 'max_delta_step': 5, 'scale_pos_weight': 0.8117091468328443}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:25,313] Trial 114 finished with value: -0.6562448513888641 and parameters: {'learning_rate': 0.07733681074608584, 'n_estimators': 262, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6076901994936064, 'colsample_bytree': 0.7417762434209111, 'reg_alpha': 4.98899932382414, 'reg_lambda': 0.282248495453362, 'gamma': 1.7730126407846802, 'weight_ratio_0': 1.545295920129755, 'weight_ratio_1': 1.1125033495629606, 'max_delta_step': 7, 'scale_pos_weight': 1.7736013139848805}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:25,349] Trial 113 finished with value: -0.6369788451301855 and parameters: {'learning_rate': 0.07790168622120651, 'n_estimators': 281, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.6065870697796788, 'colsample_bytree': 0.7567601637150387, 'reg_alpha': 4.979212112063077, 'reg_lambda': 0.6241158476185802, 'gamma': 1.7476559243001035, 'weight_ratio_0': 1.303197210860329, 'weight_ratio_1': 1.2293331679646704, 'max_delta_step': 7, 'scale_pos_weight': 1.7355486096440407}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:25,367] Trial 135 finished with value: -0.6502330848616088 and parameters: {'learning_rate': 0.0698525896639812, 'n_estimators': 587, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6123060233002772, 'colsample_bytree': 0.757529511588584, 'reg_alpha': 3.2493532077331992, 'reg_lambda': 3.462256527021349, 'gamma': 1.3341442567036992, 'weight_ratio_0': 1.3421893074225195, 'weight_ratio_1': 1.0164803877984079, 'max_delta_step': 7, 'scale_pos_weight': 0.558545565008115}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:26,403] Trial 136 finished with value: -0.6486993315340657 and parameters: {'learning_rate': 0.071473586956166, 'n_estimators': 588, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6101224924401123, 'colsample_bytree': 0.7591510294635961, 'reg_alpha': 4.472682760909265, 'reg_lambda': 3.5184178023845654, 'gamma': 1.2486743250305048, 'weight_ratio_0': 1.329263591620523, 'weight_ratio_1': 1.1102705956936234, 'max_delta_step': 7, 'scale_pos_weight': 0.5624597204313364}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:30,286] Trial 97 finished with value: -0.6651436001424709 and parameters: {'learning_rate': 0.08745898491699015, 'n_estimators': 560, 'max_depth': 9, 'min_child_weight': 8, 'subsample': 0.6996362224243584, 'colsample_bytree': 0.6802269380715378, 'reg_alpha': 3.6728479671969207, 'reg_lambda': 2.366302057084672, 'gamma': 0.45182197068228014, 'weight_ratio_0': 1.3029105043470555, 'weight_ratio_1': 1.0667898813169407, 'max_delta_step': 10, 'scale_pos_weight': 1.6135022078503127}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:33,244] Trial 140 finished with value: -0.6415910528357945 and parameters: {'learning_rate': 0.09410769312034568, 'n_estimators': 579, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6374955223837754, 'colsample_bytree': 0.6537407745559085, 'reg_alpha': 4.780539347049057, 'reg_lambda': 0.3360490805580626, 'gamma': 1.0148045879051348, 'weight_ratio_0': 1.1325175498927622, 'weight_ratio_1': 1.0251750333740892, 'max_delta_step': 6, 'scale_pos_weight': 0.509008447272366}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:38,248] Trial 124 finished with value: -0.6523676215906765 and parameters: {'learning_rate': 0.07739413127875856, 'n_estimators': 320, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6113058685726052, 'colsample_bytree': 0.6531319658247884, 'reg_alpha': 3.172349654457667, 'reg_lambda': 3.4157772155450976, 'gamma': 1.3973834621960908, 'weight_ratio_0': 1.1699141708483678, 'weight_ratio_1': 0.9306030479141709, 'max_delta_step': 4, 'scale_pos_weight': 1.7704153189995555}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:38,818] Trial 125 finished with value: -0.6468271156292261 and parameters: {'learning_rate': 0.058872147449055896, 'n_estimators': 307, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.682150868395178, 'colsample_bytree': 0.6710658845428213, 'reg_alpha': 3.3596329098925013, 'reg_lambda': 4.380243199393621, 'gamma': 1.2723750893832464, 'weight_ratio_0': 1.1702142931994375, 'weight_ratio_1': 0.9328231204786248, 'max_delta_step': 4, 'scale_pos_weight': 1.7227884042082144}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:39,912] Trial 112 finished with value: -0.6229033976824856 and parameters: {'learning_rate': 0.07818333267277168, 'n_estimators': 460, 'max_depth': 10, 'min_child_weight': 8, 'subsample': 0.6667655382015328, 'colsample_bytree': 0.7434141885953329, 'reg_alpha': 4.941915981283021, 'reg_lambda': 0.5977108413203296, 'gamma': 1.9202266561144543, 'weight_ratio_0': 0.7588457037741216, 'weight_ratio_1': 1.2254610508766526, 'max_delta_step': 9, 'scale_pos_weight': 1.424799897922745}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:44,063] Trial 123 finished with value: -0.6644719146377502 and parameters: {'learning_rate': 0.058836742133432166, 'n_estimators': 367, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6385206413351439, 'colsample_bytree': 0.7928505630375621, 'reg_alpha': 3.181398592605694, 'reg_lambda': 3.3337127219736877, 'gamma': 0.8999929920460032, 'weight_ratio_0': 1.5514080647368689, 'weight_ratio_1': 1.109230610044958, 'max_delta_step': 4, 'scale_pos_weight': 1.7218859379248173}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:44,646] Trial 146 finished with value: -0.6063973151731726 and parameters: {'learning_rate': 0.040271913966723735, 'n_estimators': 364, 'max_depth': 9, 'min_child_weight': 9, 'subsample': 0.7503009886430642, 'colsample_bytree': 0.6634341388883882, 'reg_alpha': 2.4817443533523615, 'reg_lambda': 4.013848692083313, 'gamma': 0.9387568837001189, 'weight_ratio_0': 1.4323595810039536, 'weight_ratio_1': 0.8550531281582606, 'max_delta_step': 8, 'scale_pos_weight': 1.5381618261310677}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:49,220] Trial 117 finished with value: -0.6629131137509158 and parameters: {'learning_rate': 0.07400581286906009, 'n_estimators': 462, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6116493763308426, 'colsample_bytree': 0.7439668073442552, 'reg_alpha': 4.794695646083864, 'reg_lambda': 3.509806801101721, 'gamma': 1.9177238790136495, 'weight_ratio_0': 1.5602876352290627, 'weight_ratio_1': 1.2212905204474096, 'max_delta_step': 7, 'scale_pos_weight': 1.752616869382869}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:49,351] Trial 119 finished with value: -0.662443559082869 and parameters: {'learning_rate': 0.07108878908274555, 'n_estimators': 456, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6378340721310815, 'colsample_bytree': 0.7444491024271113, 'reg_alpha': 3.1890568874735346, 'reg_lambda': 0.32667983551612684, 'gamma': 1.9087996999958008, 'weight_ratio_0': 1.5429726142317335, 'weight_ratio_1': 1.3049906443594759, 'max_delta_step': 7, 'scale_pos_weight': 1.7604800369311586}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:51,415] Trial 115 finished with value: -0.6089052318794419 and parameters: {'learning_rate': 0.07771278399290361, 'n_estimators': 541, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6063759348982538, 'colsample_bytree': 0.7471167593735064, 'reg_alpha': 4.997317729808677, 'reg_lambda': 3.5134299463221024, 'gamma': 1.9417447345815533, 'weight_ratio_0': 0.7401592511679271, 'weight_ratio_1': 1.220972014191286, 'max_delta_step': 7, 'scale_pos_weight': 1.7312413611980504}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:58,175] Trial 143 finished with value: -0.664057094502382 and parameters: {'learning_rate': 0.0934823622174576, 'n_estimators': 353, 'max_depth': 9, 'min_child_weight': 9, 'subsample': 0.7410748846364128, 'colsample_bytree': 0.6519844559227818, 'reg_alpha': 4.776517632546313, 'reg_lambda': 3.9109133627562107, 'gamma': 1.0088362721285222, 'weight_ratio_0': 1.430489377187796, 'weight_ratio_1': 0.9258992088259674, 'max_delta_step': 6, 'scale_pos_weight': 1.78497354942475}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:50:59,495] Trial 121 finished with value: -0.6482330368682279 and parameters: {'learning_rate': 0.07872932520367042, 'n_estimators': 548, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6112742592442704, 'colsample_bytree': 0.74524932605724, 'reg_alpha': 4.78871129741256, 'reg_lambda': 4.354155893837043, 'gamma': 1.3215618613409434, 'weight_ratio_0': 1.1538044117874606, 'weight_ratio_1': 1.3155503854348498, 'max_delta_step': 7, 'scale_pos_weight': 1.7421352341207261}. Best is trial 95 with value: -0.6667111343092404.
[I 2025-12-07 13:51:00,782] Trial 142 finished with value: -0.6758064699668461 and parameters: {'learning_rate': 0.09380207572022409, 'n_estimators': 341, 'max_depth': 10, 'min_child_weight': 6, 'subsample': 0.7489712236245428, 'colsample_bytree': 0.8773178824330068, 'reg_alpha': 2.6014427117824583, 'reg_lambda': 3.979678940263943, 'gamma': 0.8392605567024393, 'weight_ratio_0': 1.421962027804041, 'weight_ratio_1': 0.8583134005089263, 'max_delta_step': 6, 'scale_pos_weight': 1.7814865762414014}. Best is trial 142 with value: -0.6758064699668461.
[I 2025-12-07 13:51:00,863] Trial 126 finished with value: -0.6689483679284379 and parameters: {'learning_rate': 0.07598826685870962, 'n_estimators': 537, 'max_depth': 10, 'min_child_weight': 9, 'subsample': 0.6078458422824474, 'colsample_bytree': 0.6743046248152478, 'reg_alpha': 4.474593726345818, 'reg_lambda': 3.4151717058417566, 'gamma': 1.2154208076685493, 'weight_ratio_0': 1.318265142344964, 'weight_ratio_1': 0.93118429321986, 'max_delta_step': 4, 'scale_pos_weight': 1.7137558494279528}. Best is trial 142 with value: -0.6758064699668461.
