Job started at 07-12-2025 13:24:41, kicktime is 12-12-2025 13:24:41
Initial directory: /scratch-local/okooijman.17329449
Startdir: /gpfs/home3/okooijman/MLCourse/Simple_XGBoost_classifier/Simple_binary_XGBoost_classifier_0_vs_12
PYTHON_EXE is set to /home/okooijman/anaconda3/envs/xgboost_ml/bin/python
Python script: Batch_compatible_classifier_0_vs_12.py
Training file: train3body.xlsx
Test file: test3body.xlsx
Number of trials: 300
Output directory: results_xgboost_train3body_17329449
THREADS: 24
PYTHON running on 1 processors
Job node list: tcn1174
PYTHON_Executable: python
Work directory: /scratch-local/okooijman.17329449
CREST job name: xgboost_train3body
Inputfile: Batch_compatible_classifier_0_vs_12.py
LD_LIBRARY_PATH:
Current directory: /scratch-local/okooijman.17329449
Jobnumber: 17329449
Starting XGBoost optimization at 13:24:43
2025-12-07 13:24:44,885 - INFO - Starting XGBoost optimization with seed 42
2025-12-07 13:24:44,886 - INFO - Training file: train3body.xlsx
2025-12-07 13:24:44,886 - INFO - Test file: test3body.xlsx
2025-12-07 13:24:44,886 - INFO - Number of trials: 300
2025-12-07 13:24:44,886 - INFO - Output directory: results_xgboost_train3body_17329449
2025-12-07 13:24:44,886 - INFO - Loading training data from train3body.xlsx
2025-12-07 13:25:12,282 - INFO - Loading test data from test3body.xlsx
2025-12-07 13:25:19,091 - INFO - Filtering out rows with OUTCOME == 3
2025-12-07 13:25:19,108 - INFO - Training data shape: (155718, 13)
2025-12-07 13:25:19,110 - INFO - Test data shape: (38930, 13)
2025-12-07 13:25:19,112 - INFO - Class distribution in training: {0: 127146, 1: 28572}
2025-12-07 13:25:19,114 - INFO - Class distribution in test: {0: 31820, 1: 7110}
2025-12-07 13:25:19,114 - INFO - Starting Optuna hyperparameter optimization with 300 trials
2025-12-07 13:25:19,115 - INFO - Class distribution: [127146  28572]
2025-12-07 13:25:19,115 - INFO - Base class weights: [0.61235902 2.7250105 ]
[I 2025-12-07 13:25:19,115] A new study created in memory with name: study_xgboost_train3body_17329449
2025-12-07 13:25:19,115 - INFO - Starting optimization with 24 parallel jobs
[I 2025-12-07 13:25:23,827] Trial 14 finished with value: -0.5920303075935555 and parameters: {'learning_rate': 0.06989127581345564, 'n_estimators': 635, 'max_depth': 6, 'min_child_weight': 10, 'subsample': 0.8994671719453002, 'colsample_bytree': 0.7016695512073334, 'reg_alpha': 1.0423096574504986, 'reg_lambda': 0.1925048937281515, 'gamma': 1.0098907468076923, 'weight_ratio_0': 0.7172461934683293, 'weight_ratio_1': 0.9729767004520035, 'max_delta_step': 9, 'scale_pos_weight': 0.6913883225008544}. Best is trial 14 with value: -0.5920303075935555.
[I 2025-12-07 13:27:20,489] Trial 120 finished with value: -0.6821752799760672 and parameters: {'learning_rate': 0.05890206325361365, 'n_estimators': 655, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.870588242417395, 'colsample_bytree': 0.8066264572573933, 'reg_alpha': 4.683595565937413, 'reg_lambda': 1.970324336939497, 'gamma': 1.5507048563617933, 'weight_ratio_0': 1.075635552192851, 'weight_ratio_1': 0.9733153860852055, 'max_delta_step': 1, 'scale_pos_weight': 1.193074617587097}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:21,402] Trial 95 finished with value: -0.7041560287193577 and parameters: {'learning_rate': 0.08538926015259601, 'n_estimators': 749, 'max_depth': 6, 'min_child_weight': 5, 'subsample': 0.7075217161461701, 'colsample_bytree': 0.783200359891689, 'reg_alpha': 4.0381567878944695, 'reg_lambda': 2.099752565226934, 'gamma': 1.8563324622353172, 'weight_ratio_0': 0.8804019375489607, 'weight_ratio_1': 0.9876612368041966, 'max_delta_step': 0, 'scale_pos_weight': 1.4922564644802947}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:21,834] Trial 122 finished with value: -0.6894165155722888 and parameters: {'learning_rate': 0.060803949663109966, 'n_estimators': 654, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.6942281747034028, 'colsample_bytree': 0.8054687312402118, 'reg_alpha': 3.8058804931136048, 'reg_lambda': 1.9553137403273217, 'gamma': 1.5557384142787247, 'weight_ratio_0': 0.9456551621862229, 'weight_ratio_1': 0.972228673367349, 'max_delta_step': 1, 'scale_pos_weight': 1.121054094591695}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:21,953] Trial 110 finished with value: -0.6964271383016492 and parameters: {'learning_rate': 0.060004681625810206, 'n_estimators': 556, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.707763267512495, 'colsample_bytree': 0.7898160777087041, 'reg_alpha': 4.002614812674075, 'reg_lambda': 2.291313998670525, 'gamma': 1.5609176999117829, 'weight_ratio_0': 0.7637765876921632, 'weight_ratio_1': 0.9713280569155279, 'max_delta_step': 0, 'scale_pos_weight': 1.5062321657347462}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:22,314] Trial 105 finished with value: -0.7109493679127409 and parameters: {'learning_rate': 0.06702288644900471, 'n_estimators': 652, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7097844001597835, 'colsample_bytree': 0.7951028167030656, 'reg_alpha': 3.9912870175210653, 'reg_lambda': 2.2500281641243025, 'gamma': 1.5680343303921958, 'weight_ratio_0': 1.0740159987372093, 'weight_ratio_1': 0.9759670346366096, 'max_delta_step': 0, 'scale_pos_weight': 1.505082225302296}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:23,045] Trial 99 finished with value: -0.7043414774430197 and parameters: {'learning_rate': 0.08577954472386183, 'n_estimators': 737, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7240770208758062, 'colsample_bytree': 0.7841369911074907, 'reg_alpha': 3.980629199846627, 'reg_lambda': 2.294964983206447, 'gamma': 1.8663270774855136, 'weight_ratio_0': 0.8376397957652341, 'weight_ratio_1': 0.9852923800659691, 'max_delta_step': 0, 'scale_pos_weight': 1.4848082108025473}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:23,880] Trial 126 finished with value: -0.6796904989652554 and parameters: {'learning_rate': 0.06076284981961712, 'n_estimators': 661, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.7201072621241246, 'colsample_bytree': 0.8095293641797625, 'reg_alpha': 4.671666785026172, 'reg_lambda': 1.5746388409185672, 'gamma': 1.5389047298867817, 'weight_ratio_0': 1.0667602025083136, 'weight_ratio_1': 0.9304618695690411, 'max_delta_step': 1, 'scale_pos_weight': 1.2219576057163137}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:24,455] Trial 104 finished with value: -0.7059583588895445 and parameters: {'learning_rate': 0.0871430135497428, 'n_estimators': 740, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7122933228993789, 'colsample_bytree': 0.7865211568896493, 'reg_alpha': 3.956408072421361, 'reg_lambda': 2.2860431960350835, 'gamma': 1.8771033414526892, 'weight_ratio_0': 1.0664466086268558, 'weight_ratio_1': 0.970453865405288, 'max_delta_step': 0, 'scale_pos_weight': 1.4992831252859113}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:25,420] Trial 111 finished with value: -0.6951846664543752 and parameters: {'learning_rate': 0.06158544553919713, 'n_estimators': 557, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7555743906083522, 'colsample_bytree': 0.7926973924436154, 'reg_alpha': 3.959314526241525, 'reg_lambda': 2.2780964714108918, 'gamma': 1.8634755663754485, 'weight_ratio_0': 0.7606036447315023, 'weight_ratio_1': 0.9689332628572788, 'max_delta_step': 0, 'scale_pos_weight': 1.5184357281495984}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:25,989] Trial 117 finished with value: -0.6987771882757805 and parameters: {'learning_rate': 0.06104528167950351, 'n_estimators': 671, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7572374340887995, 'colsample_bytree': 0.8808787702582579, 'reg_alpha': 0.6657993467364833, 'reg_lambda': 2.2528843249628805, 'gamma': 1.53694070490127, 'weight_ratio_0': 1.0590066251170047, 'weight_ratio_1': 0.9767318848855427, 'max_delta_step': 1, 'scale_pos_weight': 1.2056276589547186}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:26,764] Trial 127 finished with value: -0.6910955611995306 and parameters: {'learning_rate': 0.06151387697027815, 'n_estimators': 657, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.6958893208533614, 'colsample_bytree': 0.8143061124348682, 'reg_alpha': 4.697867589251636, 'reg_lambda': 1.9084085393871337, 'gamma': 1.5711125618758266, 'weight_ratio_0': 0.9493810938393472, 'weight_ratio_1': 0.9225916752036954, 'max_delta_step': 1, 'scale_pos_weight': 1.2322369445774757}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:27,226] Trial 106 finished with value: -0.7038765314543173 and parameters: {'learning_rate': 0.061083309950251165, 'n_estimators': 743, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7033491457610634, 'colsample_bytree': 0.7878100564032833, 'reg_alpha': 3.9746419836425853, 'reg_lambda': 2.201451603857694, 'gamma': 1.9954396938139898, 'weight_ratio_0': 0.8499344730100107, 'weight_ratio_1': 0.9796810580409552, 'max_delta_step': 0, 'scale_pos_weight': 1.501607031302792}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:29,687] Trial 134 finished with value: -0.6851180206587931 and parameters: {'learning_rate': 0.0531893857959904, 'n_estimators': 710, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.7746889263941189, 'colsample_bytree': 0.8761476660180223, 'reg_alpha': 3.787171570284589, 'reg_lambda': 1.5712726824229548, 'gamma': 1.794502444041454, 'weight_ratio_0': 1.0671120482947476, 'weight_ratio_1': 0.9357810131342178, 'max_delta_step': 1, 'scale_pos_weight': 1.2661719270200136}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:29,765] Trial 113 finished with value: -0.6931736064443451 and parameters: {'learning_rate': 0.06620472582458387, 'n_estimators': 553, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7579269693459292, 'colsample_bytree': 0.8053646631840345, 'reg_alpha': 0.7447258080512479, 'reg_lambda': 2.3027887728624847, 'gamma': 1.5511694821529882, 'weight_ratio_0': 0.7651100526057993, 'weight_ratio_1': 0.977593942436884, 'max_delta_step': 1, 'scale_pos_weight': 1.5858938127391982}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:32,694] Trial 125 finished with value: -0.6984696342598088 and parameters: {'learning_rate': 0.06123516897811014, 'n_estimators': 657, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.7191821435364985, 'colsample_bytree': 0.8073306595070422, 'reg_alpha': 4.635937392096302, 'reg_lambda': 1.5626985160640237, 'gamma': 1.5364400745905373, 'weight_ratio_0': 0.9494112313073736, 'weight_ratio_1': 0.9658462421622848, 'max_delta_step': 1, 'scale_pos_weight': 1.2213099665105185}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:34,714] Trial 112 finished with value: -0.7007844570115346 and parameters: {'learning_rate': 0.06104516098211772, 'n_estimators': 652, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7584983737806349, 'colsample_bytree': 0.7880360907327387, 'reg_alpha': 3.8722236958214413, 'reg_lambda': 2.2114139110342426, 'gamma': 1.5603075316456294, 'weight_ratio_0': 0.8414872642782657, 'weight_ratio_1': 0.9776322169777382, 'max_delta_step': 0, 'scale_pos_weight': 1.539563178255357}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:35,033] Trial 115 finished with value: -0.6898188299742097 and parameters: {'learning_rate': 0.060210803782793, 'n_estimators': 553, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7559245286531607, 'colsample_bytree': 0.8058933171423015, 'reg_alpha': 3.831049509920757, 'reg_lambda': 2.3520252508432495, 'gamma': 1.5269610702512126, 'weight_ratio_0': 0.7578866683128979, 'weight_ratio_1': 0.9696918660836205, 'max_delta_step': 1, 'scale_pos_weight': 1.5786959330508974}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:36,074] Trial 121 finished with value: -0.703890946719785 and parameters: {'learning_rate': 0.0606290713954194, 'n_estimators': 660, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.8715481526771335, 'colsample_bytree': 0.8057852532482195, 'reg_alpha': 0.7455625051116043, 'reg_lambda': 1.545955015652258, 'gamma': 1.5550115871976133, 'weight_ratio_0': 0.9571730379221716, 'weight_ratio_1': 0.9702566418744221, 'max_delta_step': 1, 'scale_pos_weight': 1.2096950527873416}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:36,428] Trial 114 finished with value: -0.6943863880968806 and parameters: {'learning_rate': 0.061226627527886976, 'n_estimators': 655, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.754056386415916, 'colsample_bytree': 0.8765536503468807, 'reg_alpha': 3.8382141443123228, 'reg_lambda': 2.3523250758977237, 'gamma': 1.5624763106154402, 'weight_ratio_0': 0.7581902435598278, 'weight_ratio_1': 0.9727519396694968, 'max_delta_step': 1, 'scale_pos_weight': 1.5753477196491121}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:42,200] Trial 119 finished with value: -0.7080600791598911 and parameters: {'learning_rate': 0.06191225902485699, 'n_estimators': 662, 'max_depth': 5, 'min_child_weight': 6, 'subsample': 0.8696110191919542, 'colsample_bytree': 0.8033312320410482, 'reg_alpha': 3.780221939948249, 'reg_lambda': 1.559419389665241, 'gamma': 1.5495297595223876, 'weight_ratio_0': 0.8422945489904897, 'weight_ratio_1': 0.9645130507221602, 'max_delta_step': 1, 'scale_pos_weight': 1.1977029331626154}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:42,516] Trial 128 finished with value: -0.7035421164541648 and parameters: {'learning_rate': 0.06006358415752731, 'n_estimators': 704, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.868397259846, 'colsample_bytree': 0.8778517355694083, 'reg_alpha': 3.8294707148041356, 'reg_lambda': 1.528940773646516, 'gamma': 1.5242427960690876, 'weight_ratio_0': 0.9545791352969788, 'weight_ratio_1': 0.9187961671128086, 'max_delta_step': 1, 'scale_pos_weight': 1.2581474141230935}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:42,539] Trial 118 finished with value: -0.7074200640002113 and parameters: {'learning_rate': 0.06459149082546563, 'n_estimators': 652, 'max_depth': 5, 'min_child_weight': 6, 'subsample': 0.7198057037907076, 'colsample_bytree': 0.8755643742969667, 'reg_alpha': 0.8366652289821876, 'reg_lambda': 1.9562830376513916, 'gamma': 1.567358782534311, 'weight_ratio_0': 0.8416274415910403, 'weight_ratio_1': 0.9780464447887882, 'max_delta_step': 1, 'scale_pos_weight': 1.2032001169862518}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:42,633] Trial 116 finished with value: -0.7092836185841523 and parameters: {'learning_rate': 0.0567867704411826, 'n_estimators': 655, 'max_depth': 6, 'min_child_weight': 6, 'subsample': 0.7546712940770921, 'colsample_bytree': 0.8036580101916851, 'reg_alpha': 0.7419662212799427, 'reg_lambda': 2.334297415861434, 'gamma': 1.5344475995361704, 'weight_ratio_0': 1.0724668662355328, 'weight_ratio_1': 0.971983228832029, 'max_delta_step': 1, 'scale_pos_weight': 1.5582586783839492}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:45,648] Trial 124 finished with value: -0.7016659493387453 and parameters: {'learning_rate': 0.05797211990508878, 'n_estimators': 657, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.8708358111251256, 'colsample_bytree': 0.8083199496653051, 'reg_alpha': 3.781607106371308, 'reg_lambda': 1.9543521099792853, 'gamma': 1.5489068502023866, 'weight_ratio_0': 0.7589864981451676, 'weight_ratio_1': 0.9702289694497597, 'max_delta_step': 1, 'scale_pos_weight': 1.215254705618762}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:46,113] Trial 151 finished with value: -0.6002936884068227 and parameters: {'learning_rate': 0.07049076206170002, 'n_estimators': 688, 'max_depth': 4, 'min_child_weight': 8, 'subsample': 0.8926669126586302, 'colsample_bytree': 0.8574284461404027, 'reg_alpha': 0.4496224488604007, 'reg_lambda': 2.4262949528266367, 'gamma': 1.3879670740169188, 'weight_ratio_0': 1.117039711637734, 'weight_ratio_1': 0.9554312273398365, 'max_delta_step': 1, 'scale_pos_weight': 1.0163389625203254}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:46,201] Trial 150 finished with value: -0.6260094401953215 and parameters: {'learning_rate': 0.05618818842132557, 'n_estimators': 692, 'max_depth': 4, 'min_child_weight': 8, 'subsample': 0.689018104160516, 'colsample_bytree': 0.7574349532190447, 'reg_alpha': 4.447645684749118, 'reg_lambda': 1.023275185619517, 'gamma': 1.3807901246228473, 'weight_ratio_0': 1.037220134453185, 'weight_ratio_1': 0.9533235519259188, 'max_delta_step': 5, 'scale_pos_weight': 1.08984577261325}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:48,696] Trial 123 finished with value: -0.7113151371062522 and parameters: {'learning_rate': 0.058171117958913825, 'n_estimators': 669, 'max_depth': 6, 'min_child_weight': 7, 'subsample': 0.7186310872188485, 'colsample_bytree': 0.864701397458818, 'reg_alpha': 4.699763700395225, 'reg_lambda': 1.096597439010638, 'gamma': 1.545504621954037, 'weight_ratio_0': 0.8648827543492805, 'weight_ratio_1': 0.9705962376324923, 'max_delta_step': 1, 'scale_pos_weight': 1.2062501133539847}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:51,961] Trial 129 finished with value: -0.6976853252326677 and parameters: {'learning_rate': 0.06370817656397042, 'n_estimators': 702, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.6929805287665974, 'colsample_bytree': 0.8770869219270134, 'reg_alpha': 4.544763813254346, 'reg_lambda': 1.0770283278698305, 'gamma': 0.5718071828198092, 'weight_ratio_0': 0.8636072064703768, 'weight_ratio_1': 0.9321372079227777, 'max_delta_step': 1, 'scale_pos_weight': 1.5904352142912839}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:52,207] Trial 132 finished with value: -0.6968368948651418 and parameters: {'learning_rate': 0.06320934489722867, 'n_estimators': 701, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.888979500675116, 'colsample_bytree': 0.8725837223664965, 'reg_alpha': 3.8056329294127322, 'reg_lambda': 1.5857223735395918, 'gamma': 1.3807460262965172, 'weight_ratio_0': 0.8618655084341248, 'weight_ratio_1': 0.9340997546189833, 'max_delta_step': 1, 'scale_pos_weight': 1.5894424330102002}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:53,032] Trial 131 finished with value: -0.7084114454750216 and parameters: {'learning_rate': 0.062872465940724, 'n_estimators': 707, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.7792089607126401, 'colsample_bytree': 0.8740310306501285, 'reg_alpha': 3.7755756461340773, 'reg_lambda': 1.4988595182964994, 'gamma': 1.7673465416127832, 'weight_ratio_0': 0.8647214010054503, 'weight_ratio_1': 0.9411557621336579, 'max_delta_step': 1, 'scale_pos_weight': 1.2740243981407273}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:53,338] Trial 133 finished with value: -0.7076513209955705 and parameters: {'learning_rate': 0.05369595125938475, 'n_estimators': 692, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.7202521917833492, 'colsample_bytree': 0.8814464568127711, 'reg_alpha': 4.5611539665494645, 'reg_lambda': 1.5418786175864807, 'gamma': 0.5553334823664441, 'weight_ratio_0': 1.0627580221728072, 'weight_ratio_1': 0.9375024289418318, 'max_delta_step': 1, 'scale_pos_weight': 1.5890825394832786}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:55,700] Trial 137 finished with value: -0.6966265043299011 and parameters: {'learning_rate': 0.0707117693120705, 'n_estimators': 701, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.8907365575774063, 'colsample_bytree': 0.8802413092903403, 'reg_alpha': 4.535788337338818, 'reg_lambda': 2.4265917267210027, 'gamma': 0.5111159232485765, 'weight_ratio_0': 0.8626676893881385, 'weight_ratio_1': 0.9563048957836385, 'max_delta_step': 1, 'scale_pos_weight': 1.5879350360070772}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:57,460] Trial 138 finished with value: -0.6985479066078156 and parameters: {'learning_rate': 0.07130883620901825, 'n_estimators': 708, 'max_depth': 5, 'min_child_weight': 7, 'subsample': 0.697648222598542, 'colsample_bytree': 0.7758465562211861, 'reg_alpha': 4.566888905107236, 'reg_lambda': 1.5363243994317988, 'gamma': 1.3673657410088167, 'weight_ratio_0': 0.8678563974700383, 'weight_ratio_1': 0.9536153009352211, 'max_delta_step': 1, 'scale_pos_weight': 1.5719433737545303}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:59,137] Trial 135 finished with value: -0.7095328649323385 and parameters: {'learning_rate': 0.06422260313188353, 'n_estimators': 698, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.8925796386317694, 'colsample_bytree': 0.7570840016739351, 'reg_alpha': 3.2683075286972523, 'reg_lambda': 2.436661801821503, 'gamma': 1.7809649023670824, 'weight_ratio_0': 0.862539235442134, 'weight_ratio_1': 0.9566204642746045, 'max_delta_step': 1, 'scale_pos_weight': 1.266147198127055}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:59,301] Trial 158 finished with value: -0.6840697915407933 and parameters: {'learning_rate': 0.05488672335240266, 'n_estimators': 637, 'max_depth': 5, 'min_child_weight': 8, 'subsample': 0.7673155922394228, 'colsample_bytree': 0.8649224232639023, 'reg_alpha': 4.3672206795303685, 'reg_lambda': 0.8389194770358288, 'gamma': 0.8686025152815462, 'weight_ratio_0': 1.1075166031452077, 'weight_ratio_1': 0.9453289093730881, 'max_delta_step': 3, 'scale_pos_weight': 1.2859484396232108}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:27:59,827] Trial 130 finished with value: -0.7079414249098813 and parameters: {'learning_rate': 0.06314205820917958, 'n_estimators': 682, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.7551021078591025, 'colsample_bytree': 0.8674418634529242, 'reg_alpha': 3.806225818719737, 'reg_lambda': 1.5543485116790163, 'gamma': 1.771655677517852, 'weight_ratio_0': 0.9566496723969392, 'weight_ratio_1': 0.939152295117904, 'max_delta_step': 1, 'scale_pos_weight': 1.6010608783860296}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:01,501] Trial 159 finished with value: -0.691934345329893 and parameters: {'learning_rate': 0.05474991316750915, 'n_estimators': 720, 'max_depth': 4, 'min_child_weight': 8, 'subsample': 0.8371617799617111, 'colsample_bytree': 0.869181045586996, 'reg_alpha': 3.319187932475565, 'reg_lambda': 0.8834421762052037, 'gamma': 1.6135517952447846, 'weight_ratio_0': 1.0880491941891937, 'weight_ratio_1': 0.94394456703586, 'max_delta_step': 3, 'scale_pos_weight': 1.3698315842810682}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:02,459] Trial 160 finished with value: -0.6810957313485507 and parameters: {'learning_rate': 0.05118761798582261, 'n_estimators': 682, 'max_depth': 4, 'min_child_weight': 8, 'subsample': 0.7295098660976197, 'colsample_bytree': 0.8881724420551804, 'reg_alpha': 4.379577930139232, 'reg_lambda': 0.7739732106011761, 'gamma': 0.6492966753776261, 'weight_ratio_0': 1.098457090518476, 'weight_ratio_1': 0.9421261196973335, 'max_delta_step': 3, 'scale_pos_weight': 1.3646141764517719}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:03,961] Trial 136 finished with value: -0.709680903003147 and parameters: {'learning_rate': 0.06454295127962222, 'n_estimators': 694, 'max_depth': 7, 'min_child_weight': 7, 'subsample': 0.6969821015383513, 'colsample_bytree': 0.8774876698478193, 'reg_alpha': 4.522516152662042, 'reg_lambda': 2.4435322498685896, 'gamma': 0.4899042257413553, 'weight_ratio_0': 0.8636422570553409, 'weight_ratio_1': 0.9448166494799979, 'max_delta_step': 1, 'scale_pos_weight': 1.281895572080151}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:04,051] Trial 161 finished with value: -0.6826867584681245 and parameters: {'learning_rate': 0.05530205923713725, 'n_estimators': 724, 'max_depth': 4, 'min_child_weight': 8, 'subsample': 0.8776102572499915, 'colsample_bytree': 0.8665460195385372, 'reg_alpha': 3.3210459942835118, 'reg_lambda': 4.995272634203935, 'gamma': 1.6366357786527372, 'weight_ratio_0': 1.0914586220496898, 'weight_ratio_1': 0.9471644258784941, 'max_delta_step': 3, 'scale_pos_weight': 1.2937349835367655}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:04,967] Trial 139 finished with value: -0.7089353143568057 and parameters: {'learning_rate': 0.05515404563204448, 'n_estimators': 692, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.6990817466378463, 'colsample_bytree': 0.7554597491713754, 'reg_alpha': 4.5633272567413385, 'reg_lambda': 1.5116140169016683, 'gamma': 1.3746498670020413, 'weight_ratio_0': 1.1026302633688225, 'weight_ratio_1': 0.9529837028844864, 'max_delta_step': 1, 'scale_pos_weight': 1.5857442324773738}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:05,605] Trial 140 finished with value: -0.7088417125763473 and parameters: {'learning_rate': 0.0548358020056273, 'n_estimators': 703, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.7715771765161958, 'colsample_bytree': 0.7554435149373192, 'reg_alpha': 4.463293004777609, 'reg_lambda': 2.466045981742628, 'gamma': 1.6274671490865957, 'weight_ratio_0': 1.1011827815806932, 'weight_ratio_1': 0.9437410791292273, 'max_delta_step': 1, 'scale_pos_weight': 1.6009379338385485}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:06,457] Trial 163 finished with value: -0.6841922007296252 and parameters: {'learning_rate': 0.055189599638340456, 'n_estimators': 727, 'max_depth': 4, 'min_child_weight': 8, 'subsample': 0.8998692770349012, 'colsample_bytree': 0.8633127691521101, 'reg_alpha': 3.3594639742193726, 'reg_lambda': 1.4333463584859616, 'gamma': 1.6387139942079993, 'weight_ratio_0': 1.0920242687515405, 'weight_ratio_1': 0.943569896348038, 'max_delta_step': 1, 'scale_pos_weight': 1.3662899043660004}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:06,683] Trial 162 finished with value: -0.6899606051340821 and parameters: {'learning_rate': 0.05513972226981186, 'n_estimators': 721, 'max_depth': 4, 'min_child_weight': 8, 'subsample': 0.8759353382219974, 'colsample_bytree': 0.8891280676813982, 'reg_alpha': 3.2568728270225757, 'reg_lambda': 0.7068273641244034, 'gamma': 1.6406085255852692, 'weight_ratio_0': 1.0943062509507326, 'weight_ratio_1': 0.9445828466043218, 'max_delta_step': 3, 'scale_pos_weight': 1.3672020639954618}. Best is trial 32 with value: -0.712169382797989.
[I 2025-12-07 13:28:08,128] Trial 142 finished with value: -0.7105150898728051 and parameters: {'learning_rate': 0.055941562523362715, 'n_estimators': 690, 'max_depth': 7, 'min_child_weight': 8, 'subsample': 0.7297387254519564, 'colsample_bytree': 0.773601671357784, 'reg_alpha': 4.49743126569417, 'reg_lambda': 1.0659858555017305, 'gamma': 0.5286145465598454, 'weight_ratio_0': 1.101902817126608, 'weight_ratio_1': 0.9553565262720879, 'max_delta_step': 3, 'scale_pos_weight': 1.3722336886541986}. Best is trial 32 with value: -0.712169382797989.
